"","CS1106_C1_P1_R1","CS1106_C1_P1_R2","CS1106_C1_P1_R3","CS1106_C2_P1_R1","CS1106_C2_P1_R2","CS1106_C2_P1_R3","CS1106_C3_P1_R1","CS1106_C3_P1_R2","CS1106_C3_P1_R3","CS1106_C4_P1_R1","CS1106_C4_P1_R2","CS1106_C4_P1_R3","CS1106_C5_P1_R1","CS1106_C5_P1_R2","CS1106_C5_P1_R3","CS1106_C6_P1_R1","CS1106_C6_P1_R2","CS1106_C6_P1_R3","CS1106_C7_P1_R1","CS1106_C7_P1_R2","CS1106_C7_P1_R3","CS1133_C1_P6_R1","CS1133_C1_P6_R2","CS1133_C1_P6_R3","CS1133_C2_P6_R1","CS1133_C2_P6_R2","CS1133_C2_P6_R3","CS1133_C3_P6_R1","CS1133_C3_P6_R2","CS1133_C3_P6_R3","CS1133_C4_P6_R1","CS1133_C4_P6_R2","CS1133_C4_P6_R3","CS1133_C5_P6_R1","CS1133_C5_P6_R2","CS1133_C5_P6_R3","CS1133_C6_P6_R1","CS1133_C6_P6_R2","CS1133_C6_P6_R3","CS1133_C7_P6_R1","CS1133_C7_P6_R2","CS1133_C7_P6_R3","DMSOHigh1_C2_P1_R1","DMSOHigh2_C2_P1_R1","DMSOHigh1_C2_P1_R2","DMSOHigh2_C2_P1_R2","DMSOHigh1_C2_P1_R3","DMSOHigh2_C2_P1_R3","DMSOLow1_C1_P1_R1","DMSOLow2_C1_P1_R1","DMSOLow1_C1_P1_R2","DMSOLow2_C1_P1_R2","DMSOLow1_C1_P1_R3","DMSOLow2_C1_P1_R3","Medium1_C1_P6_R1","Medium2_C1_P6_R1","Medium1_C1_P6_R2","Medium2_C1_P6_R2","Medium1_C1_P6_R3","Medium2_C1_P6_R3"
"ABHD2",1729,1552,1432,1612,1551,1415,1937,1744,1468,1643,1858,1650,1580,1466,2276,2099,2032,1691,1836,1616,1516,1706,2318,888,1790,1837,1010,2256,2304,1485,2209,2283,974,2538,2035,1306,3114,2343,999,1871,2008,962,1675,1634,1887,1640,2093,1753,1703,1652,1349,1335,1881,1769,1737,1714,1506,1547,473,1368
"ABHD3",1,8,0,6,2,0,5,4,2,3,5,9,0,2,2,3,5,2,13,12,3,2,3,0,0,6,2,0,1,0,2,3,0,3,3,1,4,6,0,2,1,0,0,3,0,2,2,4,0,0,4,1,1,6,0,0,0,0,1,0
"ABHD4",576,485,576,702,554,635,653,847,684,594,615,677,693,589,731,994,1130,610,1265,1160,595,725,670,357,629,764,361,742,973,492,694,748,420,868,637,499,856,863,401,722,485,339,974,835,1171,1002,844,637,708,806,562,442,1064,834,484,593,611,608,223,512
"ABHD5",338,353,344,295,314,367,502,512,504,506,410,414,429,454,568,628,596,360,571,584,412,383,396,201,373,394,194,487,601,224,421,474,161,502,401,302,498,468,188,421,403,212,389,481,523,489,484,436,358,500,294,296,492,483,362,404,400,432,123,368
"ABHD6",184,125,170,209,157,163,201,202,171,210,182,181,174,192,233,153,241,159,220,212,149,179,234,85,208,185,119,250,279,152,196,218,131,242,204,153,250,212,138,196,189,109,268,236,251,225,230,214,157,175,147,145,259,194,178,206,208,212,65,129
"ABHD8",50,59,59,60,36,35,68,87,80,57,43,58,51,61,49,63,75,59,71,64,26,61,78,36,52,72,26,73,91,42,73,56,33,66,44,35,68,62,37,43,65,36,67,58,55,46,60,59,53,68,42,32,61,82,57,49,57,44,14,58
"ABI1",1026,888,1108,933,962,937,1169,1308,1028,1202,1057,1048,1121,1010,1274,1137,1382,1024,1205,1105,869,993,1188,548,1087,1163,519,1207,1654,707,1047,1143,533,1147,1147,808,1337,1239,680,1029,1347,598,1128,1096,1321,1098,1154,1089,998,1188,619,765,1254,1051,1041,981,1077,1192,449,946
"ABI2",12,6,24,1,8,4,11,12,27,10,14,7,13,10,13,7,25,9,10,5,10,12,2,2,9,4,1,11,5,10,8,12,1,9,15,13,4,18,5,3,13,6,21,6,8,10,11,4,7,12,4,14,6,10,6,15,10,2,4,8
"ABI3",2,0,3,2,0,0,0,1,0,0,3,0,0,0,1,2,0,0,1,1,0,0,0,0,0,3,5,0,0,1,0,0,0,0,0,0,1,5,0,6,4,2,0,0,0,0,0,0,0,1,0,7,1,0,0,0,0,0,0,0
"ABITRAM",135,202,179,158,195,172,219,272,210,162,187,240,215,197,258,194,309,199,234,172,238,161,244,88,185,204,143,219,296,120,205,224,71,255,222,105,250,244,104,258,214,138,229,189,259,226,266,220,201,200,99,173,224,198,169,194,185,245,66,166
"ABL1",25,17,25,50,19,22,48,23,27,55,16,33,27,22,33,33,25,24,34,11,28,22,25,17,22,27,14,29,49,15,21,38,7,29,36,7,28,27,6,29,23,22,36,22,32,41,37,35,43,17,15,32,33,9,11,18,18,22,6,18
"ABL2",42,39,37,55,43,60,59,58,51,42,52,45,52,51,85,46,92,75,51,48,53,39,71,39,62,76,21,91,47,43,52,91,39,102,61,51,110,108,32,59,70,29,53,47,69,45,71,71,49,44,26,55,53,55,36,45,26,44,18,38
"ABLIM1",315,313,387,266,416,386,429,428,264,381,379,344,397,340,435,484,439,248,398,456,190,257,267,106,187,239,100,206,417,144,216,310,106,338,236,215,194,316,168,220,226,108,404,468,446,315,474,405,388,333,182,158,406,342,299,305,258,277,128,159
"ABLIM2",29,21,26,33,23,24,22,45,27,32,36,35,29,17,48,20,30,33,36,30,19,44,60,33,37,34,19,65,66,34,66,57,34,68,56,32,82,71,31,51,50,25,37,32,46,35,39,29,38,8,11,18,31,21,27,27,28,27,15,25
"ABLIM3",1066,958,940,1067,881,1069,1117,1382,1207,883,1049,1240,1077,1027,1511,1415,1655,1261,1147,1024,1258,1148,1468,698,1272,1276,840,1587,1782,867,1547,1512,758,1627,1606,915,2131,1571,662,1331,1272,763,971,959,1256,1132,1326,1125,921,1269,736,1000,1516,1180,1077,1111,1154,1100,374,1020
"ABR",33,24,34,25,17,30,20,51,44,31,30,45,27,24,28,46,15,8,33,15,26,42,25,8,41,40,14,56,55,27,50,48,26,52,52,28,63,47,25,31,46,11,26,40,43,27,23,31,16,17,20,13,37,57,27,19,27,18,16,22
"ABRACL",876,1083,1134,824,792,832,1227,1085,794,1020,1190,804,1083,954,1403,1003,1352,723,1031,1082,556,842,602,309,744,357,383,797,849,391,654,451,255,893,453,503,695,670,442,741,985,415,1216,1103,1242,870,1224,1252,1119,938,616,541,1212,915,1130,1209,971,1163,320,793
"ABRAXAS1",55,47,83,55,41,41,81,56,43,75,57,53,59,49,88,92,96,40,50,69,41,63,43,16,34,32,17,29,64,29,38,48,16,56,38,23,37,48,24,34,33,28,69,90,68,82,73,75,70,71,41,34,84,52,59,64,49,61,20,39
"ABRAXAS2",510,476,494,428,540,479,547,678,478,544,489,519,524,475,632,647,662,464,574,639,371,514,543,247,475,515,284,531,614,352,542,635,248,543,512,383,514,605,304,498,631,291,523,521,665,519,529,451,563,617,279,312,652,510,510,528,503,523,196,478
"ABT1",39,43,70,69,71,62,54,68,79,45,49,57,44,48,85,72,83,63,34,65,105,78,112,50,106,89,71,103,137,45,95,77,33,93,66,52,110,114,53,141,90,56,43,40,73,72,54,84,62,62,41,75,73,74,68,64,78,92,24,75
