"","CS1106_C1_P1_R1","CS1106_C1_P1_R2","CS1106_C1_P1_R3","CS1106_C2_P1_R1","CS1106_C2_P1_R2","CS1106_C2_P1_R3","CS1106_C3_P1_R1","CS1106_C3_P1_R2","CS1106_C3_P1_R3","CS1106_C4_P1_R1","CS1106_C4_P1_R2","CS1106_C4_P1_R3","CS1106_C5_P1_R1","CS1106_C5_P1_R2","CS1106_C5_P1_R3","CS1106_C6_P1_R1","CS1106_C6_P1_R2","CS1106_C6_P1_R3","CS1106_C7_P1_R1","CS1106_C7_P1_R2","CS1106_C7_P1_R3","CS1133_C1_P6_R1","CS1133_C1_P6_R2","CS1133_C1_P6_R3","CS1133_C2_P6_R1","CS1133_C2_P6_R2","CS1133_C2_P6_R3","CS1133_C3_P6_R1","CS1133_C3_P6_R2","CS1133_C3_P6_R3","CS1133_C4_P6_R1","CS1133_C4_P6_R2","CS1133_C4_P6_R3","CS1133_C5_P6_R1","CS1133_C5_P6_R2","CS1133_C5_P6_R3","CS1133_C6_P6_R1","CS1133_C6_P6_R2","CS1133_C6_P6_R3","CS1133_C7_P6_R1","CS1133_C7_P6_R2","CS1133_C7_P6_R3","DMSOHigh1_C2_P1_R1","DMSOHigh2_C2_P1_R1","DMSOHigh1_C2_P1_R2","DMSOHigh2_C2_P1_R2","DMSOHigh1_C2_P1_R3","DMSOHigh2_C2_P1_R3","DMSOLow1_C1_P1_R1","DMSOLow2_C1_P1_R1","DMSOLow1_C1_P1_R2","DMSOLow2_C1_P1_R2","DMSOLow1_C1_P1_R3","DMSOLow2_C1_P1_R3","Medium1_C1_P6_R1","Medium2_C1_P6_R1","Medium1_C1_P6_R2","Medium2_C1_P6_R2","Medium1_C1_P6_R3","Medium2_C1_P6_R3"
"ABHD6_45",184,125,170,209,157,163,201,202,171,210,182,181,174,192,233,153,241,159,220,212,149,179,234,85,208,185,119,250,279,152,196,218,131,242,204,153,250,212,138,196,189,109,268,236,251,225,230,214,157,175,147,145,259,194,178,206,208,212,65,129
"ABL1_46",25,17,25,50,19,22,48,23,27,55,16,33,27,22,33,33,25,24,34,11,28,22,25,17,22,27,14,29,49,15,21,38,7,29,36,7,28,27,6,29,23,22,36,22,32,41,37,35,43,17,15,32,33,9,11,18,18,22,6,18
"ACADL_49",30,35,38,30,27,48,41,51,31,53,49,59,45,29,57,38,56,33,36,37,22,35,22,15,24,36,17,28,41,8,15,28,23,22,21,20,26,36,12,30,21,13,48,16,32,29,72,46,46,48,29,16,31,54,28,29,19,37,13,35
"ACAT2_56",349,312,374,342,268,350,420,421,377,425,314,397,337,356,443,434,542,341,382,343,335,451,425,246,401,455,219,427,552,200,485,513,201,444,430,255,446,533,226,466,397,217,343,304,395,348,405,373,368,474,250,294,476,451,489,512,454,443,106,500
"ACBD3_59",119,126,136,101,109,104,114,124,104,140,187,111,130,87,159,138,146,114,108,128,107,147,138,66,142,101,80,225,149,84,160,161,83,162,139,111,189,153,97,134,113,77,128,102,138,112,152,162,112,141,100,83,166,105,135,126,145,145,51,140
"ACD_60",7,6,12,7,6,21,20,15,26,15,21,11,2,7,24,12,20,14,16,16,15,8,22,6,17,4,7,12,36,9,14,7,9,15,15,3,15,24,6,4,13,2,4,18,21,8,3,17,6,15,6,4,12,10,13,28,10,20,2,18
"ACE_61",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ACHE_63",0,1,2,0,0,4,0,2,1,4,0,8,0,0,0,0,2,0,0,2,0,0,0,3,2,1,1,1,4,2,3,5,1,1,6,4,4,1,0,0,2,1,0,0,0,6,2,1,0,0,2,5,0,2,1,2,4,0,0,0
"ACLY_66",311,280,397,381,348,290,451,511,420,488,378,453,440,327,560,511,540,373,436,380,376,349,398,171,322,365,220,368,597,198,436,395,181,507,401,230,425,369,174,350,405,183,339,359,392,374,585,559,454,520,281,277,518,446,413,435,447,407,124,385
"ACOT9_69",14,9,15,7,2,28,9,31,14,12,17,19,15,30,23,19,29,14,23,12,14,13,12,7,17,29,7,31,20,7,22,12,4,27,19,12,22,19,8,6,12,14,21,13,18,33,17,17,13,21,7,19,16,34,18,18,25,19,7,9
"ACSL1_75",296,353,415,333,359,322,481,471,367,459,418,480,463,431,484,454,554,357,479,385,340,392,387,156,306,335,204,343,508,190,435,349,166,404,402,247,368,303,134,424,400,247,450,429,392,445,516,486,379,508,300,256,480,417,368,421,457,441,116,300
"ACTB_80",6214,5414,6715,7053,6041,6700,7494,9529,8031,6701,6329,8270,6664,6416,9612,8110,9750,6875,6851,6202,7531,7841,9364,4346,7676,9717,4525,8957,11753,5408,9311,9354,4689,9389,8741,5875,10446,9015,4431,8238,6924,4730,6123,5375,9269,7204,8652,8321,6044,8879,5193,5566,9518,7388,7304,6713,7596,7067,2783,7383
"ACTBP9_82",17,7,23,59,28,20,28,42,31,19,18,16,24,20,17,28,41,40,23,37,23,28,34,6,21,30,20,19,23,20,19,33,15,48,41,18,20,33,11,35,11,16,20,35,42,24,21,36,16,39,9,12,32,27,18,15,20,13,7,15
"ACTN2_90",0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ACTR10_93",92,68,111,61,69,63,137,142,98,112,89,84,85,113,147,95,145,66,97,132,54,94,76,31,76,80,35,47,113,48,94,96,36,69,77,57,77,82,41,95,53,39,146,120,152,97,138,103,106,147,69,39,97,69,84,99,103,81,38,66
"ADAM10_102",224,250,263,194,229,248,303,275,170,248,330,184,237,216,310,248,307,156,288,289,159,227,204,77,134,134,73,181,236,92,138,163,74,170,199,119,197,174,139,145,213,91,291,231,303,226,296,243,273,221,128,92,285,248,234,212,207,189,63,130
"ADAM23_104",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ADAMTS2_106",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ADARB1_112",23,33,22,28,24,34,27,31,35,47,39,22,31,20,46,16,39,25,34,47,26,27,29,7,26,19,13,33,32,23,38,21,6,34,30,16,36,47,17,11,17,7,27,25,45,26,26,42,14,28,12,8,28,36,24,39,26,28,9,22
"ADAT1_113",2,5,4,3,2,6,6,4,0,1,7,4,0,3,3,11,2,9,1,3,2,0,5,3,0,3,2,9,2,1,4,7,0,5,2,3,1,10,2,2,6,3,12,2,2,1,8,1,7,1,3,7,9,3,1,0,4,1,1,1
"COQ8A_114",101,62,112,110,106,100,132,101,108,105,148,108,132,99,177,162,185,126,140,128,109,121,136,44,107,102,71,168,108,71,127,134,57,156,117,83,197,146,62,106,160,56,160,151,146,153,141,126,132,121,87,81,154,90,161,148,126,103,35,119
"ADCY8_120",0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,3,0,0,1,2,0,0,1,0,3,1,0,0,0
"ADCY9_121",13,8,8,12,12,11,15,9,2,5,5,9,7,4,7,10,6,10,6,13,7,8,6,2,14,11,5,12,6,11,4,18,4,6,8,0,13,5,13,14,3,8,11,13,12,4,16,7,3,12,3,0,5,15,8,14,3,1,2,0
"ADH1A_126",78,59,91,81,54,98,80,96,90,91,83,113,77,88,123,117,109,75,90,104,70,133,147,61,126,129,76,96,173,72,105,125,75,141,98,70,130,114,68,106,112,60,97,96,100,96,103,112,95,126,77,74,116,114,170,153,184,137,37,139
"ADI1_135",1268,1240,1863,1788,1057,1374,1888,2241,2095,1784,1578,2162,1813,1666,2340,2353,2513,1754,2425,2138,1950,1770,1811,974,1832,2027,1211,2091,2688,1111,2447,2079,1170,2362,1924,1205,2719,2030,856,2368,1782,983,1825,1837,1939,2059,2121,2022,1659,2155,1338,1454,2367,1860,1612,1531,1847,1610,590,1634
"ADK_139",871,807,1047,884,909,1062,897,1141,1180,859,995,1079,924,1005,1269,1114,1365,1041,1039,1019,942,957,1204,459,968,995,523,1080,1315,698,1095,1098,486,1198,1072,766,1329,1306,661,887,1006,631,1019,976,1227,1067,1203,1204,930,1100,728,679,1244,1094,1036,1045,981,1046,337,843
"ADM_140",30,55,86,75,33,77,56,45,64,75,54,64,48,41,73,77,93,46,91,92,70,50,75,23,67,60,27,80,83,33,59,78,32,50,67,52,65,68,28,52,39,27,59,88,78,57,79,75,50,65,31,42,87,61,46,49,44,44,34,50
"ADO_144",74,40,46,63,73,61,104,87,105,111,69,101,61,94,123,105,107,59,99,94,54,80,98,48,54,92,44,91,86,64,79,107,25,96,75,42,74,82,39,95,62,26,74,85,118,63,88,84,69,97,37,45,76,87,79,69,74,83,25,46
"ADORA1_145",1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ADORA2A_146",0,5,0,0,0,0,3,1,0,0,0,0,2,0,3,0,0,0,9,0,0,0,0,0,4,0,0,1,0,0,1,4,0,2,3,0,0,0,2,3,0,0,2,3,2,0,1,0,4,6,1,0,1,0,0,5,0,0,0,0
"ADRA1A_148",25,32,14,35,34,39,22,35,40,22,19,20,31,30,70,35,31,39,30,21,21,21,33,18,29,46,30,34,45,29,24,35,7,34,47,33,43,38,42,42,31,10,53,29,48,24,45,15,16,18,22,25,28,38,24,24,19,46,7,21
"ADRB2_151",3,3,5,0,2,5,3,1,0,2,8,0,3,1,3,2,4,8,0,2,2,3,1,0,0,4,0,4,0,1,5,8,3,2,8,1,2,1,1,0,0,3,3,0,9,4,1,8,4,4,4,1,7,5,6,0,1,0,1,3
"GRK2_152",69,80,64,92,62,83,74,93,63,69,56,84,66,70,118,71,132,101,91,103,64,99,143,43,94,80,46,100,85,70,88,123,61,127,141,75,197,156,81,77,65,45,77,63,97,89,91,99,76,64,54,77,99,66,92,85,85,95,30,104
"ADSL_153",15,7,14,15,11,14,19,23,29,8,16,7,26,16,40,15,12,5,20,23,12,14,7,3,10,24,7,15,14,9,17,15,5,23,3,17,16,18,8,34,20,10,12,5,16,12,28,8,7,15,11,20,12,24,13,9,20,7,5,15
"AFAP1L2_156",0,0,3,1,1,3,3,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,3,1,3,0,1,1,0,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"AFMID_157",298,225,342,307,247,288,325,341,345,277,274,354,315,293,365,332,355,319,336,245,270,315,392,153,292,378,224,370,447,271,382,397,214,355,321,269,434,529,257,342,277,223,311,268,356,291,396,284,330,364,288,260,326,324,313,336,270,256,111,230
"AFP_158",17,14,19,13,17,17,24,12,6,26,23,6,22,14,32,27,33,11,45,16,1,93,76,14,103,65,23,105,65,11,110,64,17,95,58,14,96,74,24,87,46,12,18,25,24,21,21,11,3,12,15,11,25,28,111,130,27,35,8,13
"AGL_162",145,109,109,112,125,134,146,137,123,117,126,95,118,93,140,167,142,101,122,117,75,120,113,30,150,142,60,116,178,57,89,125,67,121,116,63,157,82,67,113,78,78,112,126,114,91,151,153,115,90,92,84,154,103,132,118,112,131,42,100
"AGPAT2_163",119,136,135,128,156,135,166,178,138,152,95,127,101,137,154,140,175,128,161,145,141,155,135,91,103,145,80,150,206,88,133,125,61,186,138,102,200,129,88,162,114,90,160,144,205,158,204,140,154,180,138,74,179,169,168,175,157,123,62,142
"GPAT3_164",1,0,1,1,0,0,5,6,3,2,2,2,3,3,0,8,7,5,14,11,3,0,0,1,6,0,1,2,3,2,7,5,3,0,2,1,5,0,0,0,1,4,1,1,4,0,0,1,4,2,3,0,3,0,0,2,0,4,0,0
"AGRN_165",731,683,588,644,621,830,829,951,664,702,758,771,734,643,988,812,908,802,574,511,600,790,970,332,697,873,426,981,952,623,972,974,401,1158,981,631,1123,1050,468,661,753,398,552,590,923,601,828,852,649,687,436,366,808,681,807,812,714,733,216,577
"AGT_168",810,821,1053,1060,832,835,920,1232,1292,860,917,1005,908,858,1234,1050,1205,1067,912,767,1031,1272,1320,722,1454,1371,816,1565,1827,943,1639,1447,789,1547,1238,943,1752,1436,731,1457,1127,808,1078,854,1224,991,1224,1001,993,1192,892,865,1191,1112,1365,1199,1103,1067,376,1022
"AGTR1_171",0,0,0,0,7,0,4,1,0,1,6,0,4,12,5,0,4,4,7,1,1,0,2,1,5,0,2,3,17,10,3,1,0,0,4,0,0,1,1,3,1,3,5,6,5,4,14,0,9,6,5,0,0,0,4,3,1,0,2,7
"AGTRAP_173",28,16,45,19,25,20,17,42,19,24,33,31,23,30,27,28,39,22,20,26,14,17,37,7,9,32,16,17,21,10,20,31,12,26,13,15,30,31,15,12,30,18,38,12,33,20,51,32,38,35,11,17,46,30,32,13,38,34,4,25
"AIFM1_183",410,389,548,325,353,385,499,478,434,447,416,443,371,407,521,560,542,412,469,450,360,360,458,175,401,397,196,487,537,248,470,422,216,541,394,337,536,490,238,328,514,216,479,469,570,431,590,536,338,483,321,291,527,411,445,448,391,428,135,358
"AIM2_184",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AKAP17A_192",72,69,73,46,71,79,103,128,74,64,70,86,67,60,102,57,96,66,81,79,70,102,88,43,66,130,55,142,83,89,105,138,58,135,107,85,140,149,69,64,59,58,80,72,107,84,69,85,97,84,36,39,82,80,81,91,98,74,20,68
"AKAP8_195",373,308,345,381,341,343,384,411,368,436,383,344,352,427,486,500,448,340,507,361,292,424,471,162,357,395,211,485,444,276,401,443,171,445,421,307,502,536,275,315,349,175,401,377,461,347,443,349,388,402,264,271,497,375,428,370,382,327,99,331
"AKAP8L_196",92,85,99,78,74,84,107,140,104,115,85,89,122,114,118,146,133,107,95,131,109,88,133,55,125,127,68,151,174,99,134,112,64,171,138,108,178,137,55,120,146,69,97,126,146,97,132,108,109,116,94,106,129,125,150,115,127,154,50,109
"AKR1B1_197",24,17,18,13,13,20,17,31,30,29,23,31,21,15,28,51,39,17,23,22,18,36,8,12,28,18,4,24,20,9,24,17,18,27,14,12,22,25,15,8,4,17,26,44,34,26,23,30,20,20,20,12,74,29,24,26,17,32,11,14
"AKR1C1_199",4460,4151,5699,6028,4230,4913,5879,6828,6921,6030,5591,6309,6136,6282,7326,8521,9681,5259,8856,7551,5494,5196,5305,2781,5595,6173,3305,5152,7922,3033,6349,5722,3043,6171,5058,3574,6368,5963,2840,6442,4589,3347,5955,6626,7726,7279,7972,6992,6176,7581,4776,4874,9899,7847,5466,4958,6101,5445,1819,4950
"AKR1C3_203",3783,3721,4871,3997,3600,3741,5555,5563,4540,5498,5167,4746,5683,4952,6462,6752,8071,3636,6722,6684,3547,4283,3757,1702,3365,3852,1980,3337,5736,1844,4037,3993,1645,4171,3391,2456,3635,3576,1830,4079,3590,2166,5614,6429,6300,6355,6943,5808,5437,6222,3659,3276,7777,6087,4553,4333,4786,4820,1570,3757
"AKR1D1_206",21,20,8,21,17,17,10,13,16,12,8,22,14,18,15,19,20,12,10,5,9,10,17,3,12,11,10,5,28,6,3,14,3,11,12,9,6,22,5,13,26,7,13,11,12,6,33,12,19,17,14,11,21,17,20,36,28,21,12,28
"AKT1_210",139,99,137,107,90,125,162,163,118,129,146,140,118,113,177,159,189,122,104,148,116,141,160,66,128,138,63,186,163,108,141,155,72,165,149,86,207,184,75,150,132,84,143,122,143,116,127,111,113,157,107,98,159,106,170,134,121,160,62,108
"AKT2_211",14,10,24,8,12,15,19,17,2,22,14,9,20,6,10,10,12,12,17,3,4,19,24,4,10,18,3,15,14,13,16,4,7,26,13,12,24,24,22,14,18,12,6,12,17,2,21,13,19,12,2,12,17,9,12,10,5,9,0,16
"AKT3_212",2,1,0,0,2,0,4,1,1,4,0,3,1,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,2,0,4,3,0,0,0,0,3,0,0,0,3,0,0,0,2,5,0,0,0,4,0,0,5,2,2,0,2,1,0,1
"ALB_217",12228,10734,12561,12201,10850,11842,13972,14517,12936,13078,12781,13066,12409,10956,18310,13523,15222,12399,10626,9217,11923,17476,19614,7951,16976,17527,9143,20238,20920,11813,18755,16853,8843,18928,15572,12704,22701,17298,9492,16724,18984,9669,12413,11118,14727,11565,15995,14568,12992,14546,10323,9905,14119,12616,18129,18324,17766,16935,5075,14939
"ALDH18A1_218",72,48,64,105,54,69,68,86,66,77,66,80,76,89,88,98,129,54,121,101,66,108,117,77,110,100,63,117,143,78,129,126,72,166,138,87,158,125,42,98,107,67,77,57,96,65,69,42,75,96,50,100,98,106,101,62,108,77,13,109
"ALDH1A1_221",796,866,813,636,968,824,1019,941,720,960,1064,990,999,924,1512,1017,1193,865,760,853,613,893,822,288,668,706,332,907,1048,571,804,833,337,1139,697,671,859,806,514,733,701,436,760,947,1186,983,1540,1091,949,1103,779,536,1232,957,1209,1220,1050,1133,262,850
"ALDH2_225",1091,1190,1430,1179,1203,1280,1377,1612,1378,1152,1227,1421,1097,1236,1805,1380,1634,1383,1267,1179,1268,1506,1948,765,1547,1672,979,2044,1930,1347,1875,1711,945,1863,1742,1242,2363,2013,972,1446,1386,936,1510,1311,1853,1197,1491,1350,1187,1382,952,941,1494,1300,1308,1292,1293,1309,437,1171
"ALDH4A1_226",575,445,604,595,494,572,684,722,635,490,629,643,522,467,736,666,773,638,515,404,718,685,752,411,671,752,493,982,930,623,919,905,518,997,772,639,1205,1036,494,776,603,380,593,558,770,598,641,712,534,628,446,514,600,535,612,618,600,541,179,496
"ALDH7A1_227",0,0,0,0,1,2,0,2,8,1,1,3,0,0,1,1,1,2,0,0,0,7,0,2,1,0,0,0,0,2,1,4,4,1,2,4,2,0,0,0,0,0,0,0,1,0,1,0,6,5,1,1,0,0,1,2,1,2,0,0
"ALDH9A1_231",40,68,62,58,71,67,58,63,46,35,75,54,59,52,83,64,77,85,53,97,29,30,49,9,33,73,21,37,49,14,33,76,22,50,58,25,48,69,24,35,21,23,78,81,114,67,77,74,48,77,32,32,71,48,48,57,56,41,26,48
"ALDOA_232",2130,1810,2122,1852,1938,1991,2418,2649,2002,2120,2197,2091,2099,1920,2903,2940,3225,1961,2400,2450,1769,2078,2390,1008,1824,2284,1006,2266,2860,1528,2206,2331,1086,2374,2186,1578,2592,2533,1165,1919,1574,1123,2119,2151,3216,2340,2744,2300,2241,2553,1393,1304,3145,2300,1887,1833,1960,1880,681,1806
"ALDOC_233",21,14,15,14,13,18,22,26,19,26,15,40,25,28,19,16,46,15,24,35,32,19,44,15,16,28,25,25,41,14,35,32,12,30,32,19,41,38,9,30,29,25,15,13,24,13,33,17,19,26,16,13,32,22,35,45,15,24,14,32
"ALG11_234",36,31,49,75,47,47,71,56,42,48,65,68,55,40,79,71,59,56,54,69,62,50,73,26,72,79,47,72,75,54,81,67,42,87,73,52,91,94,38,55,61,37,74,66,57,83,66,71,56,73,40,30,80,75,55,72,59,62,20,35
"ALG8_238",3,10,2,2,5,1,5,16,9,5,4,0,5,14,16,6,5,3,16,10,19,7,5,1,1,1,3,3,1,3,5,3,6,4,3,5,5,1,2,1,8,6,12,7,14,4,16,4,15,8,17,2,15,3,4,3,8,16,3,7
"ALPL_243",2,0,0,5,0,0,3,2,2,4,3,2,4,1,2,4,0,1,1,1,0,1,2,1,0,2,0,4,0,0,6,0,2,0,1,0,0,0,3,1,0,0,0,2,2,0,8,1,2,1,0,0,0,1,3,2,4,0,0,2
"AMD1_247",491,483,502,459,428,399,657,617,556,539,605,585,536,512,727,731,798,372,627,596,431,413,498,218,426,552,258,546,594,294,505,547,181,663,524,342,528,557,240,526,391,239,507,484,668,534,740,570,596,768,294,311,587,557,526,530,526,495,151,470
"AMDHD2_248",29,55,42,37,34,58,53,40,46,62,49,54,23,30,51,60,69,49,42,27,24,54,83,34,51,67,40,75,60,53,59,71,32,64,51,40,51,81,48,52,60,38,43,37,57,47,80,31,55,50,49,32,46,76,70,55,50,28,22,31
"AMMECR1L_253",45,45,46,59,45,42,47,56,36,49,64,40,63,45,61,82,99,36,75,47,45,81,63,11,72,48,20,54,64,35,54,62,24,72,72,45,94,106,22,73,63,34,71,56,91,41,82,65,44,93,45,77,51,58,48,59,54,51,13,34
"AMY2A_256",14,13,9,6,10,12,13,12,5,21,19,10,11,16,22,16,26,7,13,7,22,13,8,3,10,14,3,11,3,9,7,18,4,17,13,1,17,21,3,9,15,8,2,5,15,10,6,10,8,9,2,5,11,9,18,12,12,19,3,16
"AMZ2P1_262",0,1,0,6,0,0,2,0,2,0,0,1,0,3,4,2,4,0,0,0,2,1,0,0,1,0,0,0,0,0,2,0,2,1,2,2,0,1,1,0,0,0,1,0,4,0,4,0,0,0,0,0,1,0,0,0,0,1,0,0
"ANAPC1_265",50,33,42,38,25,41,36,51,44,31,44,28,50,39,51,60,51,47,74,37,31,24,37,28,37,26,28,38,43,18,53,40,21,62,49,31,43,53,21,35,38,18,43,46,28,33,47,35,35,44,24,21,70,33,50,56,35,43,5,37
"ANAPC11_266",36,45,42,75,40,24,46,56,69,70,56,37,65,55,63,77,96,42,50,63,38,61,51,26,34,72,35,55,86,27,52,55,29,59,59,32,41,33,22,34,39,20,55,46,97,58,55,39,66,75,43,33,63,40,61,67,52,53,17,49
