"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes","Toxicity"
"13","Positive Regulation of Release of Sequestered Calcium Ion Into Cytosol (GO:0051281)","4/36",0.000286018336732344,0.0255061006030038,0,0,14.2169540229885,116.002591394914,"CXCL10;CXCL9;CXCL11;CALM2","High"
"14","Glycoside Metabolic Process (GO:0016137)","3/15",0.000291498292605758,0.0255061006030038,0,0,28.3,230.375482387747,"AKR1C1;AKR1C3;AKR1C4","High"
"15","C21-steroid Hormone Metabolic Process (GO:0008207)","3/16",0.000356424331491645,0.0291079870718177,0,0,26.1217582417582,207.390789453407,"AKR1C1;AKR1C3;AKR1C4","High"
"16","Defense Response to Virus (GO:0051607)","8/198",0.000406876694217683,0.0311514969010413,0,0,4.86241486068111,37.960874670084,"CXCL10;STAT2;DDX60L;RNASE1;IFI44L;IFIT3;IFIT2;BCL2L1","High"
"17","Neutrophil Chemotaxis (GO:0030593)","4/43",0.000570887337816573,0.0411374699309001,0,0,11.6610669024462,87.0885637130298,"CXCL10;CXCL9;S100A9;S100A8","High"
"18","Regulation of Fatty Acid Metabolic Process (GO:0019217)","3/20",0.000706828760190043,0.048103623957378,0,0,19.9714285714286,144.887164777763,"UGT1A1;UGT1A3;UGT1A7","High"
"19","Chemokine-Mediated Signaling Pathway (GO:0070098)","4/47",0.00080260836526893,0.0507235424516766,0,0,10.5741780272654,75.3689731605169,"CXCL10;CXCL9;CXCL11;CCL15","High"
"20","Cellular Response to Chemokine (GO:1990869)","4/48",0.000869546442028742,0.0507235424516766,0,0,10.3333333333333,72.8245677369926,"CXCL10;CXCL9;CXCL11;CCL15","High"
"21","Primary Alcohol Metabolic Process (GO:0034308)","4/48",0.000869546442028742,0.0507235424516766,0,0,10.3333333333333,72.8245677369926,"RBP4;AKR1C1;AKR1C3;AKR1C4","High"
"22","Regulation of Interleukin-2 Production (GO:0032663)","4/50",0.0010150608236442,0.0515383054219798,0,0,9.88305847076462,68.1220120738018,"GLMN;RPS3;GBP1;RUNX1","High"
"23","Neutrophil Migration (GO:1990266)","4/50",0.0010150608236442,0.0515383054219798,0,0,9.88305847076462,68.1220120738018,"CXCL10;CXCL9;S100A9;S100A8","High"
"24","Xenobiotic Catabolic Process (GO:0042178)","3/23",0.00107674406976717,0.0515383054219798,0,0,16.9731428571429,115.991293500232,"PRKCE;CYP2C19;UGT1A7","High"
"25","Prostanoid Metabolic Process (GO:0006692)","3/23",0.00107674406976717,0.0515383054219798,0,0,16.9731428571429,115.991293500232,"AKR1C1;AKR1C3;AKR1C4","High"
"26","Regulation of Lipid Metabolic Process (GO:0019216)","4/51",0.00109387423752773,0.0515383054219798,0,0,9.67229151381756,65.9459692427705,"RNF213;MID1IP1;APOC1;CERS2","High"
"27","Negative Regulation of Lipase Activity (GO:0060192)","2/6",0.00115405058320496,0.0523597023861512,0,0,56.3011363636364,380.847757709399,"APOC1;PLIN5","High"
"28","Regulation of Protein Localization to Plasma Membrane (GO:1903076)","5/90",0.00125991031053886,0.053401798432236,0,0,6.71098265895954,44.8073168568398,"DLG1;PRKCE;STX3;GBP1;BCL2L1","High"
"29","Regulation of Release of Sequestered Calcium Ion Into Cytosol (GO:0051279)","4/53",0.00126420584043661,0.053401798432236,0,0,9.27656579873329,61.9054099604839,"CXCL10;CXCL9;CXCL11;CALM2","High"
"30","Retinoic Acid Metabolic Process (GO:0042573)","3/25",0.00138022733531332,0.0562177385203355,0,0,15.4285714285714,101.604966032255,"UGT1A1;UGT1A3;UGT1A7","High"
"31","Macromolecule Biosynthetic Process (GO:0009059)","7/189",0.00154599974430623,0.0562177385203355,0,0,4.4174538911381,28.5901348327113,"RPL7A;ABCC6;RPS3;RPL38;RPL27;RPS20;RPS21","High"
"32","Diterpenoid Metabolic Process (GO:0016101)","3/26",0.00155010931244097,0.0562177385203355,0,0,14.7570186335404,95.4694964963044,"AKR1C1;AKR1C3;AKR1C4","High"
"33","Positive Regulation of Interleukin-2 Production (GO:0032743)","3/26",0.00155010931244097,0.0562177385203355,0,0,14.7570186335404,95.4694964963044,"GLMN;RPS3;RUNX1","High"
"34","Glycerol Transmembrane Transport (GO:0015793)","2/7",0.00160622110058101,0.0562177385203355,0,0,45.0386363636364,289.772776439842,"AQP7B;AQP7","High"
"35","Leukocyte Aggregation (GO:0070486)","2/7",0.00160622110058101,0.0562177385203355,0,0,45.0386363636364,289.772776439842,"S100A9;S100A8","High"
"36","Positive Regulation of Supramolecular Fiber Organization (GO:1902905)","5/98",0.00183903367341975,0.0625782291649776,0,0,6.13120765740568,38.6175035381037,"PRKCE;PLEK;LMOD1;RPS3;RNASE1","High"
"37","Regulation of Reactive Oxygen Species Metabolic Process (GO:2000377)","4/61",0.00213219482935846,0.0705929369179491,0,0,7.97136519459568,49.0287058165275,"AKR1C1;AKR1C3;RNASE1;PLIN5","High"
"38","Lipid Metabolic Process (GO:0006629)","8/259",0.00228721855839865,0.0737327035273248,0,0,3.66927583782517,22.3107337975729,"UGT2B10;UGT1A1;APOC1;AKR1C3;AKR1C4;CYP2C19;UGT2B7;UGT1A7","High"
"39","Inflammatory Response (GO:0006954)","8/261",0.002398423960885,0.0753351115919006,0,0,3.63989769820972,21.9592969417902,"CXCL10;GSDMB;CXCL9;FPR1;RNASE1;S100A9;S100A8;CCL15","High"
"40","Granulocyte Chemotaxis (GO:0071621)","4/64",0.00254300385786399,0.0778794931470845,0,0,7.57164750957854,45.2361211119745,"CXCL10;CXCL9;S100A9;S100A8","High"
"41","Regulation of Respiratory Burst (GO:0060263)","2/9",0.00272143768790341,0.0793752658971828,0,0,32.1672077922078,189.998667956207,"RNASE1;S100A9","High"
"42","Progesterone Metabolic Process (GO:0042448)","2/9",0.00272143768790341,0.0793752658971828,0,0,32.1672077922078,189.998667956207,"AKR1C3;AKR1C4","High"
"43","Cortical Cytoskeleton Organization (GO:0030865)","3/33",0.00310784844203241,0.0885375428253418,0,0,11.3097142857143,65.3003066917836,"DLG1;PLEK;RNASE1","High"
"44","Copper Ion Transport (GO:0006825)","2/10",0.00338194005112275,0.0921884121137105,0,0,28.1448863636364,160.124863949184,"STEAP4;CUTC","High"
"45","Negative Regulation of Small Molecule Metabolic Process (GO:0062014)","3/34",0.00338651309805467,0.0921884121137105,0,0,10.944331797235,62.2508609846544,"UGT1A1;UGT1A3;UGT1A7","High"
"46","Positive Regulation of Apoptotic Signaling Pathway (GO:2001235)","4/70",0.00352157700369438,0.0937811267288177,0,0,6.88122605363985,38.8709888643933,"RPS3;G0S2;S100A9;S100A8","High"
"47","Positive Regulation of Protein Polymerization (GO:0032273)","4/71",0.00370630055819351,0.0966003868890861,0,0,6.77817807514153,37.9423501188281,"PRKCE;LMOD1;RPS3;RNASE1","High"
"48","Antimicrobial Humoral Immune Response Mediated by Antimicrobial Peptide (GO:0061844)","5/116",0.00382220273086038,0.0975457988604992,0,0,5.13227099932302,28.570985138676,"CXCL10;CXCL11;CXCL9;S100A9;CCL15","High"
"49","Regulation of Vascular Associated Smooth Muscle Cell Proliferation (GO:1904705)","3/38",0.00465170990945392,0.11331249167183,0,0,9.69159183673469,52.0488917113953,"CNN1;IGFBP5;MMP2","High"
"50","Apoptotic Process (GO:0006915)","7/232",0.00483031650612052,0.11331249167183,0,0,3.56540610786225,19.0137520179268,"DMPK;PRKCE;ZBTB16;GLMN;PAEP;IFIT2;BCL2L1","High"
"51","Translation (GO:0006412)","7/232",0.00483031650612052,0.11331249167183,0,0,3.56540610786225,19.0137520179268,"RPL7A;RPS3;RPL38;RPL27;RPS20;MRPL45;RPS21","High"
"52","DNA Strand Elongation Involved in DNA Replication (GO:0006271)","2/12",0.00490249963967916,0.11331249167183,0,0,22.5136363636364,119.727744970483,"POLD2;POLE3","High"
"53","T Cell Chemotaxis (GO:0010818)","2/12",0.00490249963967916,0.11331249167183,0,0,22.5136363636364,119.727744970483,"CXCL10;CXCL11","High"
"54","Positive Regulation of Intrinsic Apoptotic Signaling Pathway (GO:2001244)","3/39",0.0050067565763411,0.113579200111442,0,0,9.42190476190476,49.9075182569078,"RPS3;S100A9;S100A8","High"
"55","Monocarboxylic Acid Metabolic Process (GO:0032787)","5/127",0.00560461683396547,0.123791905137835,0,0,4.66691935942386,24.1940780700746,"LDHA;UGT1A1;AKR1C1;UGT1A3;UGT1A7","High"
"56","Proteolysis Involved in Protein Catabolic Process (GO:0051603)","4/80",0.00567213799412042,0.123791905137835,0,0,5.97277676950998,30.8923312685862,"PSMB1;UBC;GLMN;PRPF19","High"
"57","Regulation of Pattern Recognition Receptor Signaling Pathway (GO:0062207)","2/13",0.00576011313702581,0.123791905137835,0,0,20.4659090909091,105.538562396399,"S100A9;S100A8","High"
"58","Mitochondrial Transport (GO:0006839)","3/43",0.0065879050227848,0.138715962827789,0,0,8.478,42.5809235720586,"TIMM10;TOMM20;BCL2L1","High"
"59","Protein Homotrimerization (GO:0070207)","2/14",0.006681013719869,0.138715962827789,0,0,18.7594696969697,93.9565328743409,"STEAP4;S100A9","High"
"60","Positive Regulation of Calcium Ion Transmembrane Transport (GO:1904427)","3/45",0.00747749805232405,0.143173675458023,0,0,8.0734693877551,39.5265518418326,"CXCL10;CXCL9;CXCL11","High"
"61","Endothelial Cell Migration (GO:0043542)","3/45",0.00747749805232405,0.143173675458023,0,0,8.0734693877551,39.5265518418326,"GLMN;S100A9;S100A8","High"
"62","Regulation of Intrinsic Apoptotic Signaling Pathway in Response to DNA Damage (GO:1902229)","2/15",0.00766401988898197,0.143173675458023,0,0,17.3155594405594,84.347875964278,"RPS3;BCL2L1","High"
"63","Retinal Metabolic Process (GO:0042574)","2/15",0.00766401988898197,0.143173675458023,0,0,17.3155594405594,84.347875964278,"AKR1C1;AKR1C3","High"
"64","Copper Ion Homeostasis (GO:0055070)","2/15",0.00766401988898197,0.143173675458023,0,0,17.3155594405594,84.347875964278,"MT2A;CUTC","High"
"65","Protein Trimerization (GO:0070206)","2/15",0.00766401988898197,0.143173675458023,0,0,17.3155594405594,84.347875964278,"STEAP4;S100A9","High"
"66","protein-RNA Complex Assembly (GO:0022618)","5/138",0.00790624390786252,0.143173675458023,0,0,4.27854317875614,20.7085873801237,"GEMIN4;RPS27L;RPL38;EIF2S2;PRPF19","High"
"67","Regulation of Intrinsic Apoptotic Signaling Pathway (GO:2001242)","3/46",0.00794759994379231,0.143173675458023,0,0,7.88531561461794,38.1245964702124,"S100A9;S100A8;BCL2L1","High"
"68","Regulation of Calcium-Mediated Signaling (GO:0050848)","3/46",0.00794759994379231,0.143173675458023,0,0,7.88531561461794,38.1245964702124,"PLEK;GBP1;CALM2","High"
"69","Cellular Response to Hormone Stimulus (GO:0032870)","4/89",0.00823425004671812,0.146187772568546,0,0,5.33793103448276,25.6191490558962,"AKR1C1;AKR1C3;AKR1C4;CACNA1H","High"
"70","Ruffle Organization (GO:0031529)","2/16",0.00870796595883288,0.152389404279575,0,0,16.0779220779221,76.2658974216002,"PLEK;RNASE1","High"
"71","Cortical Actin Cytoskeleton Organization (GO:0030866)","2/17",0.00981170186413165,0.169286405402271,0,0,15.005303030303,69.387215232251,"DLG1;PLEK","High"
"72","Antimicrobial Humoral Response (GO:0019730)","5/147",0.0102231225525579,0.173935071206715,0,0,4.0055361068143,18.3577853783131,"CXCL10;CXCL11;CXCL9;S100A9;CCL15","High"
"73","Organic Hydroxy Compound Transport (GO:0015850)","3/51",0.0105564853490357,0.17714650072012,0,0,7.06214285714286,32.1399172480161,"RBP4;AKR1C1;AKR1C4","High"
"74","Fluid Transport (GO:0042044)","2/18",0.010974092982925,0.179243518721108,0,0,14.0667613636364,63.4722933675785,"AQP7B;AQP7","High"
"75","Water Transport (GO:0006833)","2/18",0.010974092982925,0.179243518721108,0,0,14.0667613636364,63.4722933675785,"AQP7B;AQP7","High"
"76","Positive Regulation of Reactive Oxygen Species Metabolic Process (GO:2000379)","3/52",0.0111307482667611,0.179410087194505,0,0,6.91766763848397,31.115972628299,"PRKCE;AKR1C1;AKR1C3","High"
"77","Negative Regulation of Lipid Catabolic Process (GO:0050995)","2/19",0.0121940199535143,0.191508646705834,0,0,13.2386363636364,58.3401500188681,"APOC1;PLIN5","High"
"78","Cell Projection Organization (GO:0030030)","2/19",0.0121940199535143,0.191508646705834,0,0,13.2386363636364,58.3401500188681,"PLEK;RNASE1","High"
"79","Hemopoiesis (GO:0030097)","4/101",0.0126886328946666,0.196443019702054,0,0,4.67472449342339,20.4147496806911,"MFAP5;ZBTB16;PLEK;RUNX1","High"
"80","Positive Regulation of Protein Localization to Plasma Membrane (GO:1903078)","3/55",0.0129602652931028,0.196443019702054,0,0,6.51758241758242,28.3245471182131,"DLG1;PRKCE;STX3","High"
"81","Regulation of Fibroblast Migration (GO:0010762)","2/20",0.0134703784938551,0.196443019702054,0,0,12.5025252525253,53.8516542988533,"PRKCE;RNASE1","High"
"82","T Cell Migration (GO:0072678)","2/20",0.0134703784938551,0.196443019702054,0,0,12.5025252525253,53.8516542988533,"CXCL10;CXCL11","High"
"83","Regulation of Sodium Ion Transmembrane Transport (GO:1902305)","2/20",0.0134703784938551,0.196443019702054,0,0,12.5025252525253,53.8516542988533,"DLG1;PRKCE","High"
"84","Cellular Response to Fatty Acid (GO:0071398)","2/20",0.0134703784938551,0.196443019702054,0,0,12.5025252525253,53.8516542988533,"AKR1C3;AKR1C4","High"
"85","Positive Regulation of Protein Localization to Cell Periphery (GO:1904377)","3/57",0.0142696690562784,0.20127005534931,0,0,6.27555555555556,26.6687203712844,"DLG1;PRKCE;STX3","High"
"86","Myeloid Cell Differentiation (GO:0030099)","3/57",0.0142696690562784,0.20127005534931,0,0,6.27555555555556,26.6687203712844,"HSPA9;ZBTB16;RUNX1","High"
"87","Defense Response to Bacterium (GO:0042742)","6/221",0.0143735811224182,0.20127005534931,0,0,3.18123309897242,13.4959468713501,"GSDMB;RNF213;RNASE1;S100A9;GBP1;S100A8","High"
"88","Positive Regulation of Vascular Associated Smooth Muscle Cell Proliferation (GO:1904707)","2/21",0.0148020792282397,0.20127005534931,0,0,11.8438995215311,49.8982020530043,"IGFBP5;MMP2","High"
"89","Lymphocyte Chemotaxis (GO:0048247)","2/21",0.0148020792282397,0.20127005534931,0,0,11.8438995215311,49.8982020530043,"CXCL10;CXCL11","High"
"90","Regulation of Cardiac Muscle Cell Proliferation (GO:0060043)","2/21",0.0148020792282397,0.20127005534931,0,0,11.8438995215311,49.8982020530043,"RBP4;RUNX1","High"
"91","Muscle Organ Development (GO:0007517)","3/58",0.0149514898259487,0.20127005534931,0,0,6.16114285714286,25.8949404389866,"CXCL10;COL6A3;CACNA1H","High"
"92","Positive Regulation of Cell Growth (GO:0030307)","4/107",0.0153972405291973,0.205017604872464,0,0,4.40107130900569,18.3681658568331,"GOLGA4;S100A9;TEAD1;S100A8","High"
"93","Negative Regulation of Myeloid Cell Differentiation (GO:0045638)","2/22",0.0161880475119931,0.210961257470123,0,0,11.2511363636364,46.3938595909291,"HSPA9;ZBTB16","High"
"94","Regulation of Biosynthetic Process (GO:0009889)","2/22",0.0161880475119931,0.210961257470123,0,0,11.2511363636364,46.3938595909291,"MID1IP1;RNASE1","High"
"95","Regulatory ncRNA-mediated Post-Transcriptional Gene Silencing (GO:0035194)","2/23",0.0176272232496915,0.222611840008991,0,0,10.7148268398268,43.2698009089637,"HELZ2;TNRC6A","High"
"96","Positive Regulation of Phosphate Metabolic Process (GO:0045937)","2/23",0.0176272232496915,0.222611840008991,0,0,10.7148268398268,43.2698009089637,"GLMN;S100A9","High"
"97","Maturation of LSU-rRNA (GO:0000470)","2/23",0.0176272232496915,0.222611840008991,0,0,10.7148268398268,43.2698009089637,"RPL7A;RPL7L1","High"
"98","Antiviral Innate Immune Response (GO:0140374)","3/62",0.0178607649218459,0.223259561523074,0,0,5.74227602905569,23.1135159021985,"CXCL10;IFIT3;IFIT2","High"
"99","Regulation of Extracellular Matrix Organization (GO:1903053)","2/24",0.019118560735771,0.231883533676431,0,0,10.2272727272727,40.4702964155249,"GLMN;RUNX1","High"
"100","Negative Regulation of Protein Localization to Cell Periphery (GO:1904376)","2/24",0.019118560735771,0.231883533676431,0,0,10.2272727272727,40.4702964155249,"GBP1;BCL2L1","High"
"101","Negative Regulation of Receptor-Mediated Endocytosis (GO:0048261)","2/24",0.019118560735771,0.231883533676431,0,0,10.2272727272727,40.4702964155249,"APOC1;RNASE1","High"
"102","Regulation of Phosphorylation (GO:0042325)","3/65",0.0202348386312192,0.237201720085851,0,0,5.46359447004608,21.3099278251628,"STAT2;GLMN;S100A9","High"
"103","Negative Regulation of Intrinsic Apoptotic Signaling Pathway in Response to DNA Damage (GO:1902230)","2/25",0.0206610284766728,0.237201720085851,0,0,9.78211462450593,37.9497727254397,"S100A9;BCL2L1","High"
"104","Bile Acid and Bile Salt Transport (GO:0015721)","2/25",0.0206610284766728,0.237201720085851,0,0,9.78211462450593,37.9497727254397,"AKR1C1;AKR1C4","High"
"105","Regulation of Toll-Like Receptor Signaling Pathway (GO:0034121)","2/25",0.0206610284766728,0.237201720085851,0,0,9.78211462450593,37.9497727254397,"S100A9;S100A8","High"
"106","Regulation of Vascular Endothelial Growth Factor Signaling Pathway (GO:1900746)","2/25",0.0206610284766728,0.237201720085851,0,0,9.78211462450593,37.9497727254397,"SMOC2;DCN","High"
"107","Gene Expression (GO:0010467)","8/381",0.0210405985081526,0.237201720085851,0,0,2.45374546601482,9.4746509143514,"RPL7A;ABCC6;RPS3;RPL38;RPL27;RPS20;THOC2;RPS21","High"
"108","Reg of Endoplasmic Reticulum Stress-Induced Intrinsic Apoptotic Sgnlng Pway (GO:1902235)","2/26",0.0222536090280137,0.237201720085851,0,0,9.37405303030303,35.6706254176993,"TXNDC12;BCL2L1","High"
"109","Regulation of Fatty Acid Biosynthetic Process (GO:0042304)","2/26",0.0222536090280137,0.237201720085851,0,0,9.37405303030303,35.6706254176993,"MID1IP1;APOC1","High"
"110","Negative Regulation of Lipid Biosynthetic Process (GO:0051055)","2/26",0.0222536090280137,0.237201720085851,0,0,9.37405303030303,35.6706254176993,"APOC1;AKR1C3","High"
"111","Establishment or Maintenance of Apical/Basal Cell Polarity (GO:0035088)","2/26",0.0222536090280137,0.237201720085851,0,0,9.37405303030303,35.6706254176993,"PATJ;DLG1","High"
"112","Fatty Acid Derivative Biosynthetic Process (GO:1901570)","2/26",0.0222536090280137,0.237201720085851,0,0,9.37405303030303,35.6706254176993,"GGT7;ACACA","High"
"113","Regulation of Actin Filament Bundle Assembly (GO:0032231)","2/26",0.0222536090280137,0.237201720085851,0,0,9.37405303030303,35.6706254176993,"PLEK;RNASE1","High"
"114","Regulation of Cell Size (GO:0008361)","2/26",0.0222536090280137,0.237201720085851,0,0,9.37405303030303,35.6706254176993,"PLEK;RNASE1","High"
"115","Positive Regulation of Apoptotic Process (GO:0043065)","7/313",0.0222679165794881,0.237201720085851,0,0,2.61078622482131,9.93301908374445,"HSPA9;UBD;GLMN;RPS3;AKR1C3;IFIT2;BCL2L1","High"
"116","Negative Regulation of Protein Localization to Plasma Membrane (GO:1903077)","2/27",0.0238952988252111,0.245981017318349,0,0,8.99863636363636,33.601569952938,"GBP1;BCL2L1","High"
"117","Regulation of Mitochondrial Fission (GO:0090140)","2/27",0.0238952988252111,0.245981017318349,0,0,8.99863636363636,33.601569952938,"STAT2;DCN","High"
"118","Regulation of Myeloid Cell Differentiation (GO:0045637)","2/27",0.0238952988252111,0.245981017318349,0,0,8.99863636363636,33.601569952938,"HSPA9;ZBTB16","High"
"119","Striated Muscle Cell Development (GO:0055002)","2/27",0.0238952988252111,0.245981017318349,0,0,8.99863636363636,33.601569952938,"LMOD1;MYH11","High"
"120","Regulation of Heart Contraction (GO:0008016)","3/70",0.0245590614989415,0.250707086135028,0,0,5.0545842217484,18.7356978818849,"DMPK;CALM2;CACNA1H","High"
"121","Establishment of Protein Localization to Mitochondrial Membrane (GO:0090151)","2/28",0.025585108017103,0.254811035129684,0,0,8.6520979020979,31.716383022122,"TIMM10;TOMM20","High"
"122","Positive Regulation of Microtubule Polymerization or Depolymerization (GO:0031112)","2/28",0.025585108017103,0.254811035129684,0,0,8.6520979020979,31.716383022122,"RPS3;RNASE1","High"
"123","Membrane Fusion (GO:0061025)","2/28",0.025585108017103,0.254811035129684,0,0,8.6520979020979,31.716383022122,"UBXN2B;STX3","High"
"124","Chromatin Organization (GO:0006325)","7/323",0.0258627460383212,0.255498902394706,0,0,2.52687097490562,9.23559142260143,"H1-5;PER1;KDM4B;EID3;KDM5D;POLE3;CABIN1","High"
"125","Monocarboxylic Acid Transport (GO:0015718)","3/72",0.026417367886567,0.258890205288356,0,0,4.90757763975155,17.8328298164065,"AKR1C1;UGT1A3;AKR1C4","High"
"126","Negative Regulation of Protein Localization to Membrane (GO:1905476)","2/29",0.0273220603144221,0.265631141945771,0,0,8.33122895622896,29.9929310558984,"GBP1;BCL2L1","High"
"127","Positive Regulation of Cytoskeleton Organization (GO:0051495)","3/74",0.0283490059990919,0.273445136605414,0,0,4.76885311871227,16.9922024690185,"PRKCE;PLEK;LMOD1","High"
"128","Negative Regulation of Response to Endoplasmic Reticulum Stress (GO:1903573)","2/30",0.0291051928134294,0.274260470741931,0,0,8.03327922077922,28.4124126232977,"TXNDC12;BCL2L1","High"
"129","Regulation of Muscle Contraction (GO:0006937)","2/30",0.0291051928134294,0.274260470741931,0,0,8.03327922077922,28.4124126232977,"CNN1;PPP1R12B","High"
"130","Positive Regulation of Microtubule Polymerization (GO:0031116)","2/30",0.0291051928134294,0.274260470741931,0,0,8.03327922077922,28.4124126232977,"RPS3;RNASE1","High"
"131","Chromatin Remodeling (GO:0006338)","6/262",0.0300870026785829,0.281347925811176,0,0,2.66615188953488,9.34129507540236,"PER1;KDM4B;KDM5D;UBR5;GLMN;POLE3","High"
"132","Positive Regulation of Protein Localization to Membrane (GO:1905477)","3/76",0.0303537684937685,0.281692169733836,0,0,4.63772994129159,16.2080990705455,"DLG1;PRKCE;STX3","High"
"133","Apoptotic Mitochondrial Changes (GO:0008637)","2/32",0.0328062128420813,0.295497137731982,0,0,7.4969696969697,25.618175280375,"IFIT2;BCL2L1","High"
"134","Bile Acid Metabolic Process (GO:0008206)","2/32",0.0328062128420813,0.295497137731982,0,0,7.4969696969697,25.618175280375,"AKR1C1;AKR1C4","High"
"135","Lipid Droplet Organization (GO:0034389)","2/32",0.0328062128420813,0.295497137731982,0,0,7.4969696969697,25.618175280375,"RNF213;PLIN5","High"
"136","Mitochondrial Membrane Organization (GO:0007006)","2/32",0.0328062128420813,0.295497137731982,0,0,7.4969696969697,25.618175280375,"HSPA9;BCL2L1","High"
"137","Positive Regulation of Growth (GO:0045927)","3/79",0.0334974030377535,0.297101885922396,0,0,4.45398496240601,15.1270128491235,"TEAD1;S100A9;S100A8","High"
"138","Response to Tumor Necrosis Factor (GO:0034612)","3/80",0.0345815060050184,0.297101885922396,0,0,4.39591836734694,14.7897870998656,"UBD;RPS3;GBP1","High"
"139","Adenylate Cyclase-Modulating G Protein-Coupled Receptor Signaling Pathway (GO:0007188)","5/202",0.0347415141596406,0.297101885922396,0,0,2.87917021214166,9.67349347108776,"CXCL10;CXCL11;CXCL9;FPR1;OXER1","High"
"140","Regulation of Cytokinesis (GO:0032465)","3/81",0.0356836383517992,0.297101885922396,0,0,4.33934065934066,14.463295816551,"PRKCE;CALM2;BCL2L1","High"
"141","Membraneless Organelle Assembly (GO:0140694)","4/139",0.035796966095657,0.297101885922396,0,0,3.35240527884206,11.1631479716772,"RNF213;LMOD1;RPS3;TNRC6A","High"
"142","Negative Regulation of Endocytosis (GO:0045806)","2/34",0.0366807267933269,0.297101885922396,0,0,7.02769886363636,23.2300854210012,"APOC1;RNASE1","High"
"143","Modification-Dependent Protein Catabolic Process (GO:0019941)","5/208",0.0386317746366448,0.297101885922396,0,0,2.79321734673539,9.08823587487135,"HERC5;RNF213;ANKIB1;UBD;UBC","High"
"144","Regulation of p38MAPK Cascade (GO:1900744)","2/35",0.0386807745860767,0.297101885922396,0,0,6.81439393939394,22.1632205947149,"PER1;DLG1","High"
"145","Platelet Aggregation (GO:0070527)","2/35",0.0386807745860767,0.297101885922396,0,0,6.81439393939394,22.1632205947149,"PLEK;CLIC1","High"
"146","Protein Homooligomerization (GO:0051260)","4/143",0.0390844452709932,0.297101885922396,0,0,3.25527164475316,10.5536906426521,"STEAP4;TDO2;AKR1C1;S100A9","High"
"147","'De Novo' Post-Translational Protein Folding (GO:0051084)","2/36",0.0407214976722696,0.297101885922396,0,0,6.61363636363636,21.1702442305637,"HSPA9;CCT8","High"
"148","Negative Regulation of Smooth Muscle Cell Proliferation (GO:0048662)","2/36",0.0407214976722696,0.297101885922396,0,0,6.61363636363636,21.1702442305637,"CNN1;IGFBP5","High"
"149","Establishment or Maintenance of Epithelial Cell Apical/Basal Polarity (GO:0045197)","2/36",0.0407214976722696,0.297101885922396,0,0,6.61363636363636,21.1702442305637,"PATJ;DLG1","High"
