Term,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes,Toxicity
Cellular Respiration (GO:0045333),40/85,1.703990439494608e-10,7.277588258859699e-8,0,0,4.326851306226675,97.32333904045876,NDUFB9;COX7B;NDUFA13;NDUFB8;NDUFA11;NDUFB10;NDUFB6;NDUFB5;NDUFB4;NDUFB3;ETFDH;NDUFB1;HCCS;COX7A2;UQCR10;COX5A;UQCRH;CHCHD5;ETFRF1;MFN2;NDUFV3;NDUFV2;NDUFV1;PPARGC1A;COX8A;NDUFA7;NDUFA6;NDUFA4;NDUFA2;NDUFA1;NDUFC1;SDHB;NDUFS8;NDUFS6;NDUFS5;NDUFS4;NDUFAB1;NDUFS3;MTFR1;UQCRC2,Low
rRNA Processing (GO:0006364),47/110,2.7990279402589363e-10,1.0958194386113736e-7,0,0,3.6350049910723072,79.95767349633867,DDX47;NOP2;MAK16;RPL11;NAT10;RPF1;MRM3;NOL6;RRP7A;EXOSC7;RPS14;RPL7A;SART1;RPS17;EXOSC5;RPS16;EXOSC10;RPS19;RPL14;METTL5;RRP36;MTREX;RRP15;DCAF13;NOP14;WDR36;REXO1;RPS7;UTP4;RIOK3;DDX54;RPL35A;DDX52;RPS25;RPS28;NSA2;LSM6;RPS27;XRN2;SBDS;MPHOSPH10;TSR1;RPL27;RPL26;NOL11;RPS24;MPHOSPH6,Low
Protein Metabolic Process (GO:0019538),166/614,3.6246443259933974e-10,1.3098906956551524e-7,0,0,1.8275075406539605,39.726532099591175,ISCA1;RPL32;RPL31;UBE2D3;CISD1;PLOD2;UBE2L6;RPL8;APEH;RPL9;CISD3;CHCHD4;PCMT1;NPEPPS;RPS14;RPS17;RPS16;CAPNS1;RPS19;LAMP2;CAPN5;RPL36;LONP1;CAPN2;RPL35;FBXO6;RPL37;CIAO2A;CAPN1;CIAO2B;GGT1;B2M;RPS13;RPS12;CSNK1G3;RPS9;SERF1A;RPL21;RPS7;RPS8;RPL23;RPSA;FBXO11;CLPX;EEF1A1;CDC34;BOLA3;RPL27;ADAM8;KCTD11;RPL26;LAP3;RPL28;UBA52;RPS4Y2;CFH;MRPL18;HPN;MTTP;MRPL12;MRPL13;GSPT2;GSPT1;DPP3;DPP4;NLN;BAG2;UBD;ADAMTS17;ABL2;APOE;RPL41;YES1;UBE2I;AMBP;FUS;TYSND1;MRPL23;CYP4F11;MRPL30;RPS26;FAM111A;RPS25;RPS28;RPS27;BMP1;NAT8;RPS29;RPL27A;UBA3;RPS20;RSL24D1;RPS21;RPS24;RPS23;ACHE;HBS1L;MRPS15;RNPEPL1;RPLP1;MRPS11;RPLP0;CTSZ;MRPL37;PCSK6;MRPL35;MRPL32;MRPL41;UBL5;RPL7A;CASP8;CTSL;CASP6;CASP4;CASP1;RPLP2;CTSH;MRPL9;CTSF;CTSD;CTSB;PRMT6;MANBA;GLRX5;CYP3A43;RPL13A;RABGGTB;UCHL3;DARS1;MRPL52;SARS1;F9;YAE1;THOP1;RPL12;MRPS33;RPL11;MRPS34;SPG7;LMF2;MALT1;CLN6;LMF1;CLN5;HSPD1;PSMB5;RPS15A;SVBP;RPL14;D2HGDH;TBL1X;DTD1;LCMT1;RPL19;ABCF1;MBTPS1;MCRS1;RPL35A;WWP2;RPL23A;WARS1;ERP44;SPCS1;PSMC4;CAPN10;MSRB2,Low
Chromatin Remodeling (GO:0006338),86/262,4.275486621419437e-10,1.4347311533877509e-7,0,0,2.392099761051374,51.60465572713657,KDM5C;HDAC10;PWWP2B;CHD8;CHD7;EHMT1;CHD4;CHD1;PHF8;KAT5;ZNF83;VPS72;GATAD1;DPF3;ARID2;SKP1;PRMT6;KDM6B;PRMT5;SS18;BRD1;PRMT2;PARP2;PRMT1;USP3;SIRT7;BAZ1B;KAT2B;SFPQ;NR5A2;WAC;ASF1A;KMT2E;HDAC4;HDAC5;SMARCD1;HDAC2;SMARCD2;INO80D;HDAC3;SRCAP;HDAC1;ZBTB1;RNF8;BAZ2A;SUPT6H;HDAC6;HDAC7;CECR2;ZNHIT1;MTA1;RBBP4;TDG;MIER1;UBR5;PCGF1;BRD9;MTA2;ZBTB7A;MORC2;MTA3;BRD4;SMARCE1;NPM1;CHTOP;KDM4B;KDM4C;PHF10;CBX3;MCRS1;SMARCA5;INO80;UBE2A;NPM3;PML;SMARCA4;COPRS;MCM3AP;RAD50;CARM1;APLF;POLE3;TRIP12;HNRNPC;PKN1;ERCC6,Low
"Mitochondrial Electron Transport, NADH to Ubiquinone (GO:0006120)",22/34,8.954014368024796e-10,2.804397300065366e-7,0,0,8.894783118405627,185.3116785912009,NDUFB9;NDUFB8;NDUFA7;NDUFA6;NDUFB10;NDUFB6;NDUFB5;NDUFA4;NDUFB4;NDUFB3;NDUFA2;NDUFB1;NDUFC1;NDUFS8;NDUFS6;NDUFS5;NDUFAB1;NDUFS4;NDUFS3;NDUFV3;NDUFV2;NDUFV1,Low
Aerobic Respiration (GO:0009060),37/81,2.310934679957731e-9,6.785481954025887e-7,0,0,4.089932293199882,81.33081393167288,NDUFB9;NDUFA13;NDUFB8;NDUFA11;NDUFB10;NDUFB6;NDUFB5;NDUFB4;NDUFB3;NDUFB1;UQCRH;MFN2;DLAT;NDUFV3;NDUFV2;NDUFV1;NDUFA7;NDUFA6;IDH3G;NDUFA2;NDUFA1;NDUFC1;SDHD;ATP5F1C;SDHB;NDUFS8;SUCLA2;SDHAF2;NDUFS6;NDUFS5;NDUFS4;NDUFAB1;NDUFS3;SLC25A51;SUCLG2;MTFR1;UQCRC2,Low
Chromatin Organization (GO:0006325),98/323,3.2012513685007905e-9,8.84675231130395e-7,0,0,2.1335171862509994,41.731007420976354,HDAC10;PWWP2B;H2AB1;EHMT1;HNRNPU;SMC5;HMGN4;DPF3;ARID2;HMGN3;SKP1;HMGN1;NSMCE1;EID3;PSME4;RAD54L2;ASF1A;L3MBTL1;INO80D;SRCAP;ZBTB1;BAZ2A;ZNHIT1;MIER1;ZBTB7A;MORC2;CHTOP;PHF10;CBX3;SMARCA5;INO80;UBE2A;SMARCA4;H1-5;PARP10;COPRS;ANP32B;HNRNPC;EZH2;H2AX;USP36;KDM5C;CHD8;CHD7;HP1BP3;HMGB2;CHD4;CHD1;PHF8;CABIN1;ING5;CHAF1A;VPS72;GATAD1;PRMT6;KDM6B;PRMT5;SS18;BRD1;PRMT2;PRMT1;BAZ1B;KAT2B;SFPQ;NR5A2;NSMCE4A;WAC;HDAC4;SMARCD1;HDAC2;SMARCD2;HDAC3;HDAC1;RNF8;CECR2;MTA1;H3C13;RBBP4;UBN1;PCGF1;BRD9;MTA2;MTA3;BRD4;H2AZ1;SMARCE1;NPM1;KDM4B;KDM4C;MCRS1;H2BC4;NPM3;PML;CARM1;POLE3;PWWP3A;PKN1;ERCC6,Low
Ribosome Biogenesis (GO:0042254),58/161,6.676707008236997e-9,1.742620529149856e-6,0,0,2.745979616251783,51.69208028742638,DDX47;PAK1IP1;NAT10;PWP2;RPS14;RPS17;RPS16;XPO1;RPS19;MTREX;RPS13;EIF2A;RPS12;RPS9;WDR36;RPS7;DIMT1;RPS8;GTF3A;DDX54;XRN2;SBDS;RPL27;NAF1;RPL26;NIP7;NOP2;RPL11;SDAD1;MRM3;NOL6;RRP7A;EXOSC7;EXOSC5;EXOSC10;RPS15A;RPL14;METTL5;RRP36;DCAF13;ABCF1;NOP14;NPM1;UTP4;KRR1;UTP3;RPL35A;CUL4A;RPS25;BOP1;RPS28;EIF5;RPS27;MPHOSPH10;RSL24D1;RPS24;RPL26L1;RPS23,Low
Ubiquitin-Dependent Protein Catabolic Process (GO:0006511),125/455,2.00637566472692e-8,4.750218846258969e-6,0,0,1.85856754306437,32.94190312135739,UBE3C;UBE2D3;IPP;RNF19B;KEAP1;UBE2L6;UBE2L5;PSMD8;HERC5;UXT;NUB1;PSMD6;RNF115;RNF114;CDC23;KAT5;FBXO4;PSMD1;TRIM25;SKP1;FBXW4;RNF43;FBXW11;ARMC8;FBXO11;RNF40;CDC34;RNF128;WDR81;IFI27;TBL1XR1;TRIM13;PLAA;RBCK1;KLHL18;PSMD11;TSG101;CUL5;UBR4;UBR2;UBE2J2;ANAPC11;RNF213;RNF216;RNF215;UBD;UBR5;PSMF1;XBP1;UBE2I;KLHL25;EDEM1;UBE2A;NTAN1;UBE2W;UBXN11;TOLLIP;UBE2N;UBA1;UBE2K;RNF11;USP33;TNFAIP3;PTPN23;ELOC;VPS37C;AXIN1;RAD23B;DDB1;PSMA5;PSMA6;RNF167;RNF144B;PSMA3;PSMA4;PSMA1;CHMP6;CHMP5;RNF34;VPS4B;VPS4A;RNF8;RNF6;CBL;PSMB6;PCNP;ZNRF1;PSMB4;ZNRF2;PSMB5;MTA1;PSMB2;RNF139;PSMB3;HECTD3;MVB12A;RBBP6;TBL1X;DCAF11;RNF130;DCAF13;MARCHF6;RNF20;AMFR;HUWE1;WWP2;PEX10;UBE2G2;PSMB8;PML;CHFR;PSMB9;CUL4A;RNF145;PINK1;ITCH;PSMC6;KLHL5;PSMC4;RNF149;KLHL7;NEDD4;KBTBD2;STUB1;TRIP12,Low
protein-RNA Complex Assembly (GO:0022618),51/138,2.0222302453209744e-8,4.750218846258969e-6,0,0,2.8554843181424365,50.58913012664627,GEMIN2;PWP2;USP39;COIL;RPS14;SART1;RPS19;SNRPD2;EIF2D;SNRPD3;RBM5;EIF2S3B;PRMT5;NCBP1;RPSA;DICER1;PRPF6;DDX39B;CLNS1A;SNRPG;SNRPE;NAF1;SRSF5;SNRPC;SRSF6;SRSF9;NOP2;RPL11;DDX20;RPS27L;NOL3;RRP7A;U2AF2;EIF4B;MCTS1;PTGES3;ERAL1;LSM4;SETX;BOP1;RPS28;EIF3M;EIF5;RPS27;AGO4;EIF3L;EIF3I;EIF3J;EIF3G;EIF3H;EIF3E,Low
Defense Response to Virus (GO:0051607),66/198,2.2549181476082776e-8,5.044574027363662e-6,0,0,2.4397268408551067,42.957653982432134,RTP4;IFITM1;IFIT5;DDX60L;IFIT1;LYST;IFIT3;IFIT2;OASL;UXT;PYCARD;DHX58;CASP1;TRIM25;TRIM21;NCK1;IFNAR2;CXADR;RSAD2;NCBP1;RPSA;ZDHHC11;ATAD3A;NT5C3A;PLSCR1;IFI27;OAS1;PDE12;OAS2;IRF1;OAS3;DDIT4;IRF2;TRIM13;TRIM11;TRIM56;IFI6;NLRC5;UAP1;USP18;EXOSC5;IFI16;G3BP1;GBP2;APOBEC3F;TRIM41;STAT1;STAT2;MX1;SMARCA5;EIF2AK2;AZIN2;ISG15;PML;BST2;ISG20;MOV10;CXCL10;UBE2W;MAVS;ZNFX1;BCL2;UBE2N;MAP3K14;MYD88;BCL2L1,Low
Ribosomal Small Subunit Biogenesis (GO:0042274),36/85,4.3683066352597485e-8,9.32832026020468e-6,0,0,3.5712003459417905,60.51865137691387,NAT10;RPS27L;PWP2;NOL6;RRP7A;RPS14;RPS17;RPS16;EXOSC10;RPS15A;RPS19;RRP36;RPS13;RPS12;RPS9;WDR36;NOP14;NPM1;RPS7;UTP4;DIMT1;RPS8;KRR1;RIOK3;UTP3;RPSA;DDX52;ERAL1;RPS25;RPS28;LSM6;RPS27;MPHOSPH10;NOL11;RPS24;RPS23,Low
Ribonucleoprotein Complex Biogenesis (GO:0022613),45/120,8.166518202391818e-8,1.6681001093407288e-5,0,0,2.919622307465329,47.65009905286991,PAK1IP1;NIP7;NOP2;RPL11;NAT10;PWP2;SDAD1;NOL6;RRP7A;RPS14;RPS17;RPS16;XPO1;EXOSC10;RPS15A;RPS19;RPL14;RRP36;RPS13;RPS12;ABCF1;RPS9;NOP14;WDR36;NPM1;RPS7;UTP4;DIMT1;RPS8;KRR1;UTP3;GTF3A;RPL35A;CUL4A;RPS25;BOP1;RPS28;RPS27;MPHOSPH10;NAF1;RPL26;RSL24D1;RPS24;RPL26L1;RPS23,Low
Protein Transport (GO:0015031),89/308,1.9716033069926295e-7,3.8024592798428204e-5,0,0,1.9860392735016483,30.66295402885825,VPS29;ARF1;CLSTN3;CLTC;SNX13;MIA3;ARL5B;DENND10;KIF13A;LAMP2;TMED3;TOM1;TIMM17A;ARFIP2;TMED2;EIF2D;WLS;ARRDC4;NDC1;SEC13;COG7;STX7;LMTK2;ZDHHC17;DNM2;RUFY1;RAB32;RCN3;CTTN;CANX;ERP29;TXNIP;PICK1;PPARG;TSNARE1;VAMP5;BLZF1;CTAGE15;ARF6;RAB7A;MACF1;UNC119B;STX12;COPB2;RAB1A;RAB5C;TMED10;MTTP;VPS26C;LTBP3;NAPG;STX11;HDAC6;HSP90B1;TIMM50;ARL17B;RAB21;SNX4;GGA1;SCFD1;GRPEL1;KIF3B;SVBP;MYO6;STX5;ROMO1;APOE;STX3;RAB28;RAB6A;SPTBN1;SNX6;HSPA9;NPM1;RIC1;SYNRG;CMTM6;ASPSCR1;DNAJC15;MCOLN1;RAB11A;EHD1;RAB10;GOLPH3;KRT18;RAB14;RAB18;COPG2;RAB5A,Low
Intracellular Protein Transport (GO:0006886),93/326,2.023445764071318e-7,3.8024592798428204e-5,0,0,1.9512661650735497,30.075438623813053,VPS29;ARF1;C2CD5;MTCH2;NDUFA13;PPP1R10;CLTC;SNX13;PTPN23;IPO7;TOMM20;IPO4;EIF4ENIF1;IPO8;ARL5B;XPO1;KIF13A;TMED3;TIMM17A;ARFIP2;TMED2;EIF2D;KPNA2;VPS36;APPL2;WLS;SEC13;COG7;ATP6AP1;VPS13C;STX7;VPS37C;TSC2;RAB32;CTTN;HGS;ERP29;PICK1;TSNARE1;STAM2;KPNB1;ARF6;RAB7A;STX12;COPB2;RAB1A;RAB5C;TMED10;TSG101;PIK3R4;VPS26C;NAPG;STX11;HDAC6;TIMM50;ARL17B;RAB21;GGA1;SCFD1;GRPEL1;BAG3;NUP42;MYO6;MVB12A;STX5;NUP88;ROMO1;STX3;RAB28;MAP4K5;RAB6A;SNX6;HSPA9;AKIRIN2;TIMM8A;NPM1;RIC1;MTX1;HSPA4;SYNRG;SEC16A;ASPSCR1;SNF8;DNAJC15;EHD1;CAMSAP3;TIMM10B;RAB14;BCL3;RAB18;TECPR2;RAB5A;TOMM5,Low
Regulation of Translation (GO:0006417),64/201,2.4583069295397636e-7,4.441971521145311e-5,0,0,2.277406918061903,34.658996797956185,PRKCSH;NAT10;HSPB1;MSI2;BZW1;LARP1B;RPS6KA3;EIF4ENIF1;ALKBH5;METTL14;MTG1;MTG2;RACK1;EIF2A;NCBP1;DAPK1;NSUN5;PRMT1;RPL13A;PUS7;RPL26;EIF1B;GAPDH;PPP1R15A;POLDIP3;SHMT1;RPS27L;RBM4B;TYMS;MRPL13;GSPT1;FXR1;ATXN2;RNF139;TCOF1;ERBB2;METTL5;PAIP2;EIF4E;GCN1;EIF4B;PAIP1;NPM1;EIF2B2;SSB;YTHDF3;KLHL25;EIF2AK3;EIF2AK2;UPF3B;ELP2;CNOT10;ELP4;EIF5;CAPRIN1;BCL3;HNRNPD;PLXNB2;EIF3H;EIF3E;CNOT9;EIF4G3;OGT;EIF4G2,Low
Regulation of Viral Genome Replication (GO:0045069),29/66,3.420042763121746e-7,5.9508744078318376e-5,0,0,3.8047465968170813,56.646751299513866,IFITM1;CXCL8;IFIT5;IFIT1;HACD3;OASL;IFI16;APOBEC3F;RSAD2;MX1;EIF2AK2;ISG15;DDB1;BST2;ISG20;FAM111A;PLSCR1;MAVS;NR5A2;ZNFX1;OAS1;OAS2;PDE12;OAS3;PPIE;PPIH;TMEM39A;PPIA;PPID,Low
Protein-Containing Complex Assembly (GO:0065003),91/323,4.990770292449485e-7,8.3737995835456e-5,0,0,1.9165033471897015,27.809432141460764,DET1;SRP19;COL16A1;CLTC;LAMC1;PIK3C2A;MED12;CHCHD4;ZC3H12A;SH3PXD2B;POGZ;CASP4;LONP1;CASP1;TMED2;DNM1L;TEAD1;BOK;NCK1;FGB;CCT2;CARD10;FGA;HGSNAT;DBNL;TRAPPC2L;GPX4;DNAAF2;AXIN1;APOA4;TRAF1;MAPK8IP2;DARS1;CD2AP;DNM2;TAPBP;GAK;EID2;TRAPPC6A;OAS1;PPIH;PPID;PFDN6;VAMP3;YAP1;APCS;KMT2D;CDC123;PSMD11;TMED10;KMT2A;SRC;POMP;NOL3;NAPG;TMEM70;SLC9A1;HSPD1;PSMB5;CLTRN;KRIT1;LPXN;PPARGC1A;EPS15;GBP1;EIF4B;TCF7L2;CREBBP;LRRC23;TTC12;RBPMS;NIFK;SLC31A1;HSPA4;PTGES3;TRAPPC4;ADRM1;FN1;HIP1R;PILRB;TBCA;PML;AFDN;FASN;CAPZA2;SRPRA;PSMG1;ANKS4B;MDM4;SUGT1;FERMT2,Low
Endocytic Recycling (GO:0032456),28/64,6.050453836802761e-7,9.801735215620473e-5,0,0,3.774711293795263,54.04617425229029,VPS29;STX12;SNX12;VPS26C;PTPN23;SNX3;SNX4;VPS53;MICALL1;VPS52;MICALL2;VTI1A;ENTR1;WASHC1;EPS15;ATP6AP1;CMTM6;LMTK2;SNF8;EHD1;EHD4;RAB14;HGS;RAB13;CCDC22;ARF6;RAB7A;VPS35L,Low
