"","sample_ID","sample_type","compound_ID","compound_CAS","compound_name","compound_abbr","mean_ID","mean_ID_control","control_type","conc_ID","conc_amt","conc_unit","conc_max","conc_min","rep","read_depth","plate_ID","plate_well","plate_row","plate_col","batch","timepoint","cell_type","compound_class","LOAEL_amt","LOAEL_unit","PBPK_equivalent","PBPK_serum_level","lib_size","low_reads_flag","max_r2","flagLowCorr"
"35","CS1133_C5_P6_R2","Treatment","CS1133","60-18-4","L-Tyrosine","Tyr","CS1133_5_P6","Medium_P6","Medium",5,10,"µM",180,0.03,2,183.073447832069,"P6","E6","E",6,3,24,"PHH","Low toxicity",400,"mg/kg/d",36.20545704,"10 mg/kg",4111945,FALSE,0.983765570878095,FALSE
"36","CS1133_C5_P6_R3","Treatment","CS1133","60-18-4","L-Tyrosine","Tyr","CS1133_5_P6","Medium_P6","Medium",5,10,"µM",180,0.03,3,125.201571029157,"P6","C9","C",9,3,24,"PHH","Low toxicity",400,"mg/kg/d",36.20545704,"10 mg/kg",2811932,FALSE,0.97688265338828,FALSE
"37","CS1133_C6_P6_R1","Treatment","CS1133","60-18-4","L-Tyrosine","Tyr","CS1133_6_P6","Medium_P6","Medium",6,32,"µM",180,0.03,1,231.091110815249,"P6","F6","F",6,3,24,"PHH","Low toxicity",400,"mg/kg/d",36.20545704,"10 mg/kg",5191117,FALSE,0.982708378707505,FALSE
"38","CS1133_C6_P6_R2","Treatment","CS1133","60-18-4","L-Tyrosine","Tyr","CS1133_6_P6","Medium_P6","Medium",6,32,"µM",180,0.03,2,210.226600985222,"P6","F6","F",6,3,24,"PHH","Low toxicity",400,"mg/kg/d",36.20545704,"10 mg/kg",4717584,FALSE,0.982708378707505,FALSE
"39","CS1133_C6_P6_R3","Treatment","CS1133","60-18-4","L-Tyrosine","Tyr","CS1133_6_P6","Medium_P6","Medium",6,32,"µM",180,0.03,3,105.465495051702,"P6","B9","B",9,3,24,"PHH","Low toxicity",400,"mg/kg/d",36.20545704,"10 mg/kg",2365965,FALSE,0.975209929701241,FALSE
"40","CS1133_C7_P6_R1","Treatment","CS1133","60-18-4","L-Tyrosine","Tyr","CS1133_7_P6","Medium_P6","Medium",7,180,"µM",180,0.03,1,172.228864332313,"P6","G6","G",6,3,24,"PHH","Low toxicity",400,"mg/kg/d",36.20545704,"10 mg/kg",3870264,FALSE,0.972565950611646,FALSE
"41","CS1133_C7_P6_R2","Treatment","CS1133","60-18-4","L-Tyrosine","Tyr","CS1133_7_P6","Medium_P6","Medium",7,180,"µM",180,0.03,2,172.280743797985,"P6","G6","G",6,3,24,"PHH","Low toxicity",400,"mg/kg/d",36.20545704,"10 mg/kg",3870769,FALSE,0.972380341987366,FALSE
"42","CS1133_C7_P6_R3","Treatment","CS1133","60-18-4","L-Tyrosine","Tyr","CS1133_7_P6","Medium_P6","Medium",7,180,"µM",180,0.03,3,98.8361070430036,"P6","A9","A",9,3,24,"PHH","Low toxicity",400,"mg/kg/d",36.20545704,"10 mg/kg",2219982,FALSE,0.972565950611646,FALSE
"43","DMSOHigh1_C2_P1_R1","Control","DMSOHigh",NA,"DMSO","DMSO","DMSOHigh_P1",NA,NA,0,NA,NA,NA,NA,1,157.887098921582,"P1","H4","H",4,NA,24,"PHH",NA,NA,NA,NA,NA,3546370,FALSE,0.981025735551258,FALSE
"44","DMSOHigh2_C2_P1_R1","Control","DMSOHigh",NA,"DMSO","DMSO","DMSOHigh_P1",NA,NA,0,NA,NA,NA,NA,1,152.519238450273,"P1","H5","H",5,NA,24,"PHH",NA,NA,NA,NA,NA,3425482,FALSE,0.980094191868105,FALSE
"45","DMSOHigh1_C2_P1_R2","Control","DMSOHigh",NA,"DMSO","DMSO","DMSOHigh_P1",NA,NA,0,NA,NA,NA,NA,2,199.224692672969,"P1","H4","H",4,NA,24,"PHH",NA,NA,NA,NA,NA,4474216,FALSE,0.981201961693569,FALSE
"46","DMSOHigh2_C2_P1_R2","Control","DMSOHigh",NA,"DMSO","DMSO","DMSOHigh_P1",NA,NA,0,NA,NA,NA,NA,2,161.537034571517,"P1","H5","H",5,NA,24,"PHH",NA,NA,NA,NA,NA,3628653,FALSE,0.981201961693569,FALSE
"47","DMSOHigh1_C2_P1_R3","Control","DMSOHigh",NA,"DMSO","DMSO","DMSOHigh_P1",NA,NA,0,NA,NA,NA,NA,3,195.300181955354,"P1","E2","E",2,NA,24,"PHH",NA,NA,NA,NA,NA,4387916,FALSE,0.981815259060412,FALSE
"48","DMSOHigh2_C2_P1_R3","Control","DMSOHigh",NA,"DMSO","DMSO","DMSOHigh_P1",NA,NA,0,NA,NA,NA,NA,3,169.692806106599,"P1","F2","F",2,NA,24,"PHH",NA,NA,NA,NA,NA,3812235,FALSE,0.981815259060412,FALSE
"49","DMSOLow1_C1_P1_R1","Control","DMSOLow",NA,"DMSO","DMSO","DMSOLow_P1",NA,NA,0,NA,NA,NA,NA,1,155.468557227178,"P1","H2","H",2,NA,24,"PHH",NA,NA,NA,NA,NA,3492752,FALSE,0.980660536710002,FALSE
"50","DMSOLow2_C1_P1_R1","Control","DMSOLow",NA,"DMSO","DMSO","DMSOLow_P1",NA,NA,0,NA,NA,NA,NA,1,181.534371810234,"P1","H3","H",3,NA,24,"PHH",NA,NA,NA,NA,NA,4078450,FALSE,0.980660536710002,FALSE
"51","DMSOLow1_C1_P1_R2","Control","DMSOLow",NA,"DMSO","DMSO","DMSOLow_P1",NA,NA,0,NA,NA,NA,NA,2,119.846580570719,"P1","H2","H",2,NA,24,"PHH",NA,NA,NA,NA,NA,2692722,FALSE,0.977579885588685,FALSE
"52","DMSOLow2_C1_P1_R2","Control","DMSOLow",NA,"DMSO","DMSO","DMSOLow_P1",NA,NA,0,NA,NA,NA,NA,2,119.643766919629,"P1","H3","H",3,NA,24,"PHH",NA,NA,NA,NA,NA,2688721,FALSE,0.974701887175904,FALSE
"53","DMSOLow1_C1_P1_R3","Control","DMSOLow",NA,"DMSO","DMSO","DMSOLow_P1",NA,NA,0,NA,NA,NA,NA,3,196.644255092531,"P1","C2","C",2,NA,24,"PHH",NA,NA,NA,NA,NA,4417451,FALSE,0.981124986914011,FALSE
"54","DMSOLow2_C1_P1_R3","Control","DMSOLow",NA,"DMSO","DMSO","DMSOLow_P1",NA,NA,0,NA,NA,NA,NA,3,165.676740780189,"P1","D2","D",2,NA,24,"PHH",NA,NA,NA,NA,NA,3721667,FALSE,0.981124986914011,FALSE
"55","Medium1_C1_P6_R1","Control","Medium",NA,"Medium","Medium","Medium_P6",NA,NA,0,NA,NA,NA,NA,1,165.414458793769,"P6","G1","G",1,NA,24,"PHH",NA,NA,NA,NA,NA,3715679,FALSE,0.982909028325684,FALSE
"56","Medium2_C1_P6_R1","Control","Medium",NA,"Medium","Medium","Medium_P6",NA,NA,0,NA,NA,NA,NA,1,162.494075356144,"P6","H1","H",1,NA,24,"PHH",NA,NA,NA,NA,NA,3650145,FALSE,0.982909028325684,FALSE
"57","Medium1_C1_P6_R2","Control","Medium",NA,"Medium","Medium","Medium_P6",NA,NA,0,NA,NA,NA,NA,2,166.368259885501,"P6","G1","G",1,NA,24,"PHH",NA,NA,NA,NA,NA,3737900,FALSE,0.983006137132475,FALSE
"58","Medium2_C1_P6_R2","Control","Medium",NA,"Medium","Medium","Medium_P6",NA,NA,0,NA,NA,NA,NA,2,162.697377180136,"P6","H1","H",1,NA,24,"PHH",NA,NA,NA,NA,NA,3655528,FALSE,0.983006137132475,FALSE
"59","Medium1_C1_P6_R3","Control","Medium",NA,"Medium","Medium","Medium_P6",NA,NA,0,NA,NA,NA,NA,3,55.7110460213908,"P6","A2","A",2,NA,24,"PHH",NA,NA,NA,NA,NA,1251143,FALSE,0.972439016186755,FALSE
"60","Medium2_C1_P6_R3","Control","Medium",NA,"Medium","Medium","Medium_P6",NA,NA,0,NA,NA,NA,NA,3,145.163804198287,"P6","B2","B",2,NA,24,"PHH",NA,NA,NA,NA,NA,3261184,FALSE,0.980141482293919,FALSE
