Term,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes,Toxicity
Regulation of Muscle Contraction (GO:0006937),3/30,0.0019336358929995464,0.054921729256612824,0,0,13.501704158145875,84.36341592244764,CNN1;ENO1;PPP1R12B,High
Granulocyte Chemotaxis (GO:0071621),4/64,0.0019743105288324873,0.054921729256612824,0,0,8.137448559670782,50.67625418634994,CXCL10;CXCL9;S100A9;S100A8,High
Apoptotic Mitochondrial Changes (GO:0008637),3/32,0.0023337809211780225,0.06178717379260566,0,0,12.569282843240956,76.173192602866,SOD2;IFIT2;BCL2L1,High
Regulation of Respiratory Burst (GO:0060263),2/9,0.002372546706088616,0.06178717379260566,0,0,34.541811846689896,208.7635033494158,RNASE1;S100A9,High
Progesterone Metabolic Process (GO:0042448),2/9,0.002372546706088616,0.06178717379260566,0,0,34.541811846689896,208.7635033494158,AKR1C3;AKR1C4,High
Cortical Cytoskeleton Organization (GO:0030865),3/33,0.002551638693063508,0.06506678667311945,0,0,12.149693251533742,72.54605534185774,DLG1;PLEK;RNASE1,High
Negative Regulation of Small Molecule Metabolic Process (GO:0062014),3/34,0.002781658680672939,0.06928466146050812,0,0,11.757173956065703,69.18753424317946,UGT1A1;UGT1A3;UGT1A7,High
Antimicrobial Humoral Immune Response Mediated by Antimicrobial Peptide (GO:0061844),5/116,0.0028360124019259016,0.06928466146050812,0,0,5.518157909462257,32.36596224369015,CXCL10;CXCL11;CXCL9;S100A9;CCL15,High
Positive Regulation of Protein Polymerization (GO:0032273),4/71,0.002886860894187838,0.06928466146050812,0,0,7.284687672747374,42.59783446596653,PRKCE;LMOD1;RPS3;RNASE1,High
Copper Ion Transport (GO:0006825),2/10,0.0029495468813782112,0.06942779582321021,0,0,30.222560975609756,176.07977492674317,STEAP4;CUTC,High
Negative Regulation of Smooth Muscle Cell Proliferation (GO:0048662),3/36,0.0032790529897592773,0.07572756338613879,0,0,11.043502509760179,63.17104991333868,CNN1;IGFBP5;SOD2,High
Spliceosomal snRNP Assembly (GO:0000387),3/37,0.0035468414741331956,0.0797914253016277,0,0,10.718152291591483,60.46857617279529,GEMIN4;PRPF19;PRPF8,High
Regulation of Ferroptosis (GO:0110075),2/11,0.003585399012736539,0.0797914253016277,0,0,26.863143631436316,151.2632862407391,FTH1;SC5D,High
Positive Regulation of Intrinsic Apoptotic Signaling Pathway (GO:2001244),3/39,0.004121578956010731,0.09008594003852027,0,0,10.121676891615541,55.583380428642826,RPS3;S100A9;S100A8,High
DNA Strand Elongation Involved in DNA Replication (GO:0006271),2/12,0.004279098349809464,0.09030373069253075,0,0,24.17560975609756,131.8540888655576,POLD2;POLE3,High
T Cell Chemotaxis (GO:0010818),2/12,0.004279098349809464,0.09030373069253075,0,0,24.17560975609756,131.8540888655576,CXCL10;CXCL11,High
Proteolysis Involved in Protein Catabolic Process (GO:0051603),4/80,0.004436538059475615,0.09203936584403649,0,0,6.419103313840156,34.777937386879785,PSMB1;UBC;GLMN;PRPF19,High
Positive Regulation of Apoptotic Process (GO:0043065),8/313,0.004707299960937787,0.09530640522497284,0,0,3.2420004150238637,17.372715671723,HSPA9;UBD;GLMN;ECSCR;RPS3;AKR1C3;IFIT2;BCL2L1,High
Positive Regulation of DNA Biosynthetic Process (GO:2000573),3/41,0.004749747319218418,0.09530640522497284,0,0,9.587988375847594,51.29251488811611,SMOC2;CCT8;HNRNPA1,High
Macromolecule Biosynthetic Process (GO:0009059),6/189,0.005016550369573998,0.09671645090438984,0,0,4.026844262295082,21.32219174683004,RPL7A;ABCC6;RPS3;RPL38;RPL27;RPS20,High
Regulation of Pattern Recognition Receptor Signaling Pathway (GO:0062207),2/13,0.005029652586137185,0.09671645090438984,0,0,21.97671840354767,116.30968042089769,S100A9;S100A8,High
Protein Tetramerization (GO:0051262),4/83,0.005057069328334109,0.09671645090438984,0,0,6.174402250351617,32.64386802806872,TDO2;SSBP1;SOD2;CUTC,High
Spliceosomal tri-snRNP Complex Assembly (GO:0000244),2/14,0.005836081726626109,0.10823278838470239,0,0,20.14430894308943,103.6161941728909,PRPF19;PRPF8,High
Protein Homotrimerization (GO:0070207),2/14,0.005836081726626109,0.10823278838470239,0,0,20.14430894308943,103.6161941728909,STEAP4;S100A9,High
Positive Regulation of Calcium Ion Transmembrane Transport (GO:1904427),3/45,0.006171702422164881,0.11077891320440339,0,0,8.673093777388257,44.12679791400487,CXCL10;CXCL9;CXCL11,High
Endothelial Cell Migration (GO:0043542),3/45,0.006171702422164881,0.11077891320440339,0,0,8.673093777388257,44.12679791400487,GLMN;S100A9;S100A8,High
Regulation of Intrinsic Apoptotic Signaling Pathway (GO:2001242),3/46,0.006562575377164179,0.11077891320440339,0,0,8.47096590098445,42.57822721610337,S100A9;S100A8;BCL2L1,High
Regulation of Calcium-Mediated Signaling (GO:0050848),3/46,0.006562575377164179,0.11077891320440339,0,0,8.47096590098445,42.57822721610337,PLEK;GBP1;CALM2,High
Regulation of Intrinsic Apoptotic Signaling Pathway in Response to DNA Damage (GO:1902229),2/15,0.006697417955168179,0.11077891320440339,0,0,18.593808630393998,93.08122344256823,RPS3;BCL2L1,High
Retinal Metabolic Process (GO:0042574),2/15,0.006697417955168179,0.11077891320440339,0,0,18.593808630393998,93.08122344256823,AKR1C1;AKR1C3,High
Copper Ion Homeostasis (GO:0055070),2/15,0.006697417955168179,0.11077891320440339,0,0,18.593808630393998,93.08122344256823,MT2A;CUTC,High
Protein Trimerization (GO:0070206),2/15,0.006697417955168179,0.11077891320440339,0,0,18.593808630393998,93.08122344256823,STEAP4;S100A9,High
Regulation of Plasminogen Activation (GO:0010755),2/16,0.007612705496478405,0.12237358803042737,0,0,17.264808362369337,84.21664149536396,ENO1;RUNX1,High
Ruffle Organization (GO:0031529),2/16,0.007612705496478405,0.12237358803042737,0,0,17.264808362369337,84.21664149536396,PLEK;RNASE1,High
Antimicrobial Humoral Response (GO:0019730),5/147,0.007698338462698454,0.12237358803042737,0,0,4.306709824162366,20.95968329895587,CXCL10;CXCL11;CXCL9;S100A9;CCL15,High
Negative Regulation of Vascular Associated Smooth Muscle Cell Proliferation (GO:1904706),2/17,0.008581000495283724,0.131289307577841,0,0,16.1130081300813,76.66899205398923,CNN1;SOD2,High
Release of Cytochrome C From Mitochondria (GO:0001836),2/17,0.008581000495283724,0.131289307577841,0,0,16.1130081300813,76.66899205398923,SOD2;BCL2L1,High
Cortical Actin Cytoskeleton Organization (GO:0030866),2/17,0.008581000495283724,0.131289307577841,0,0,16.1130081300813,76.66899205398923,DLG1;PLEK,High
Organic Hydroxy Compound Transport (GO:0015850),3/51,0.008735810014014328,0.13200779576732763,0,0,7.586656441717792,35.963214220811075,RBP4;AKR1C1;AKR1C4,High
Regulation of Substrate Adhesion-Dependent Cell Spreading (GO:1900024),3/52,0.009215030171132827,0.13589393890923593,0,0,7.431451108050582,34.83061247052997,NEDD9;RNASE1;GBP1,High
Positive Regulation of Reactive Oxygen Species Metabolic Process (GO:2000379),3/52,0.009215030171132827,0.13589393890923593,0,0,7.431451108050582,34.83061247052997,PRKCE;AKR1C1;AKR1C3,High
Positive Regulation of Lymphocyte Migration (GO:2000403),2/18,0.009601370877517652,0.13990568992954291,0,0,15.105182926829269,70.1764049009769,CXCL10;NEDD9,High
Hemopoiesis (GO:0030097),4/101,0.01002071079701563,0.14429823547702506,0,0,5.024054982817869,23.1262337615073,MFAP5;ZBTB16;PLEK;RUNX1,High
Defense Response to Bacterium (GO:0042742),6/221,0.010465725757779936,0.1461133274614829,0,0,3.4219186046511627,15.602749709775381,GSDMB;RNF213;RNASE1;S100A9;GBP1;S100A8,High
Negative Regulation of Lipid Catabolic Process (GO:0050995),2/19,0.01067289622724377,0.1461133274614829,0,0,14.215925394548064,64.54098101179628,APOC1;PLIN5,High
Cell Projection Organization (GO:0030030),2/19,0.01067289622724377,0.1461133274614829,0,0,14.215925394548064,64.54098101179628,PLEK;RNASE1,High
DNA-templated DNA Replication (GO:0006261),3/55,0.010743627019226683,0.1461133274614829,0,0,7.001651722510618,31.74158573846616,POLD2;POLE3;SSBP1,High
Positive Regulation of Protein Localization to Plasma Membrane (GO:1903078),3/55,0.010743627019226683,0.1461133274614829,0,0,7.001651722510618,31.74158573846616,DLG1;PRKCE;STX3,High
Regulation of Fibroblast Migration (GO:0010762),2/20,0.011794667655805476,0.15095122278322584,0,0,13.425474254742548,59.61055219489654,PRKCE;RNASE1,High
T Cell Migration (GO:0072678),2/20,0.011794667655805476,0.15095122278322584,0,0,13.425474254742548,59.61055219489654,CXCL10;CXCL11,High
Regulation of Sodium Ion Transmembrane Transport (GO:1902305),2/20,0.011794667655805476,0.15095122278322584,0,0,13.425474254742548,59.61055219489654,DLG1;PRKCE,High
Cellular Response to Fatty Acid (GO:0071398),2/20,0.011794667655805476,0.15095122278322584,0,0,13.425474254742548,59.61055219489654,AKR1C3;AKR1C4,High
Positive Regulation of Protein Localization to Cell Periphery (GO:1904377),3/57,0.011839311590841242,0.15095122278322584,0,0,6.741649625085208,29.90818109167935,DLG1;PRKCE;STX3,High
Myeloid Cell Differentiation (GO:0030099),3/57,0.011839311590841242,0.15095122278322584,0,0,6.741649625085208,29.90818109167935,HSPA9;ZBTB16;RUNX1,High
Positive Regulation of Cell Growth (GO:0030307),4/107,0.012193026452762885,0.15385839565135848,0,0,4.729953254225099,20.844388865888895,GOLGA4;S100A9;TEAD1;S100A8,High
Positive Regulation of Vascular Associated Smooth Muscle Cell Proliferation (GO:1904707),2/21,0.012965787679204827,0.15514701632394065,0,0,12.718228498074454,55.26631293087005,IGFBP5;MMP2,High
Lymphocyte Chemotaxis (GO:0048247),2/21,0.012965787679204827,0.15514701632394065,0,0,12.718228498074454,55.26631293087005,CXCL10;CXCL11,High
Regulation of Cardiac Muscle Cell Proliferation (GO:0060043),2/21,0.012965787679204827,0.15514701632394065,0,0,12.718228498074454,55.26631293087005,RBP4;RUNX1,High
Protein Homotetramerization (GO:0051289),3/59,0.012996976154489567,0.15514701632394065,0,0,6.500219106047327,28.23070217451619,TDO2;SSBP1;SOD2,High
Apoptotic Process (GO:0006915),6/232,0.013055672125298928,0.15514701632394065,0,0,3.2535398230088495,14.115588568091018,PRKCE;ZBTB16;GLMN;PAEP;IFIT2;BCL2L1,High
Translation (GO:0006412),6/232,0.013055672125298928,0.15514701632394065,0,0,3.2535398230088495,14.115588568091018,RPL7A;RPS3;RPL38;RPL27;RPS20;MRPL45,High
Ubiquitin-Dependent Protein Catabolic Process (GO:0006511),9/455,0.013912534376532526,0.16227002799159754,0,0,2.491959669818057,10.6530405978326,HERC5;PSMB4;RNF213;ANKIB1;UBXN2B;UBD;UBR5;PSMB1;PSMB9,High
Negative Regulation of Myeloid Cell Differentiation (GO:0045638),2/22,0.014185370094036713,0.16227002799159754,0,0,12.081707317073171,51.4142385392671,HSPA9;ZBTB16,High
Positive Regulation of Telomere Maintenance via Telomerase (GO:0032212),2/22,0.014185370094036713,0.16227002799159754,0,0,12.081707317073171,51.4142385392671,CCT8;HNRNPA1,High
Regulation of Biosynthetic Process (GO:0009889),2/22,0.014185370094036713,0.16227002799159754,0,0,12.081707317073171,51.4142385392671,MID1IP1;RNASE1,High
ATP Metabolic Process (GO:0046034),3/62,0.01485074429194618,0.16676432122332224,0,0,6.168763647707185,25.96867698715954,LDHA;ENO1;ALDOB,High
Antiviral Innate Immune Response (GO:0140374),3/62,0.01485074429194618,0.16676432122332224,0,0,6.168763647707185,25.96867698715954,CXCL10;IFIT3;IFIT2,High
Regulatory ncRNA-mediated Post-Transcriptional Gene Silencing (GO:0035194),2/23,0.01545253984792937,0.1688741854809424,0,0,11.505807200929151,47.97900774627138,HELZ2;TNRC6A,High
Positive Regulation of Phosphate Metabolic Process (GO:0045937),2/23,0.01545253984792937,0.1688741854809424,0,0,11.505807200929151,47.97900774627138,GLMN;S100A9,High
Maturation of LSU-rRNA (GO:0000470),2/23,0.01545253984792937,0.1688741854809424,0,0,11.505807200929151,47.97900774627138,RPL7A;RPL7L1,High
Regulation of Extracellular Matrix Organization (GO:1903053),2/24,0.01676643292366346,0.1777585558991417,0,0,10.982261640798226,44.89961965764408,GLMN;RUNX1,High
Negative Regulation of Protein Localization to Cell Periphery (GO:1904376),2/24,0.01676643292366346,0.1777585558991417,0,0,10.982261640798226,44.89961965764408,GBP1;BCL2L1,High
Negative Regulation of Receptor-Mediated Endocytosis (GO:0048261),2/24,0.01676643292366346,0.1777585558991417,0,0,10.982261640798226,44.89961965764408,APOC1;RNASE1,High
Regulation of Phosphorylation (GO:0042325),3/65,0.01684639908848075,0.1777585558991417,0,0,5.869384524045122,23.968326339547914,STAT2;GLMN;S100A9,High
Negative Regulation of Intrinsic Apoptotic Signaling Pathway in Response to DNA Damage (GO:1902230),2/25,0.018126196217959568,0.18488720142318757,0,0,10.50424178154825,42.12618059130718,S100A9;BCL2L1,High
Bile Acid and Bile Salt Transport (GO:0015721),2/25,0.018126196217959568,0.18488720142318757,0,0,10.50424178154825,42.12618059130718,AKR1C1;AKR1C4,High
Regulation of Toll-Like Receptor Signaling Pathway (GO:0034121),2/25,0.018126196217959568,0.18488720142318757,0,0,10.50424178154825,42.12618059130718,S100A9;S100A8,High
Positive Regulation of Telomere Maintenance via Telomere Lengthening (GO:1904358),2/25,0.018126196217959568,0.18488720142318757,0,0,10.50424178154825,42.12618059130718,CCT8;HNRNPA1,High
Reg of Endoplasmic Reticulum Stress-Induced Intrinsic Apoptotic Sgnlng Pway (GO:1902235),2/26,0.019530987419333175,0.18823565827766778,0,0,10.066056910569106,39.617513445035065,TXNDC12;BCL2L1,High
Regulation of Fatty Acid Biosynthetic Process (GO:0042304),2/26,0.019530987419333175,0.18823565827766778,0,0,10.066056910569106,39.617513445035065,MID1IP1;APOC1,High
Negative Regulation of Lipid Biosynthetic Process (GO:0051055),2/26,0.019530987419333175,0.18823565827766778,0,0,10.066056910569106,39.617513445035065,APOC1;AKR1C3,High
NADH Metabolic Process (GO:0006734),2/26,0.019530987419333175,0.18823565827766778,0,0,10.066056910569106,39.617513445035065,GPD1;ENO1,High
Fatty Acid Derivative Biosynthetic Process (GO:1901570),2/26,0.019530987419333175,0.18823565827766778,0,0,10.066056910569106,39.617513445035065,GGT7;ACACA,High
Regulation of Actin Filament Bundle Assembly (GO:0032231),2/26,0.019530987419333175,0.18823565827766778,0,0,10.066056910569106,39.617513445035065,PLEK;RNASE1,High
Regulation of Cell Size (GO:0008361),2/26,0.019530987419333175,0.18823565827766778,0,0,10.066056910569106,39.617513445035065,PLEK;RNASE1,High
Positive Regulation of Apoptotic Signaling Pathway (GO:2001235),3/70,0.02049025526966963,0.19454158531920007,0,0,5.42999725299881,21.11077513213399,RPS3;S100A9;S100A8,High
Negative Regulation of Protein Localization to Plasma Membrane (GO:1903077),2/27,0.02097997488736471,0.19454158531920007,0,0,9.662926829268292,37.3393550083645,GBP1;BCL2L1,High
Regulation of Myeloid Cell Differentiation (GO:0045637),2/27,0.02097997488736471,0.19454158531920007,0,0,9.662926829268292,37.3393550083645,HSPA9;ZBTB16,High
Striated Muscle Cell Development (GO:0055002),2/27,0.02097997488736471,0.19454158531920007,0,0,9.662926829268292,37.3393550083645,LMOD1;MYH11,High
Gluconeogenesis (GO:0006094),2/27,0.02097997488736471,0.19454158531920007,0,0,9.662926829268292,37.3393550083645,RBP4;ENO1,High
Monocarboxylic Acid Transport (GO:0015718),3/72,0.022059473856344488,0.20077475286697846,0,0,5.272072552680715,20.107753864506382,AKR1C1;UGT1A3;AKR1C4,High
ADP Catabolic Process (GO:0046032),2/28,0.02247233753494775,0.20077475286697846,0,0,9.29080675422139,35.262979882036056,LDHA;ENO1,High
Positive Regulation of Microtubule Polymerization or Depolymerization (GO:0031112),2/28,0.02247233753494775,0.20077475286697846,0,0,9.29080675422139,35.262979882036056,RPS3;RNASE1,High
Glycolytic Process (GO:0006096),2/28,0.02247233753494775,0.20077475286697846,0,0,9.29080675422139,35.262979882036056,LDHA;ENO1,High
Membrane Fusion (GO:0061025),2/28,0.02247233753494775,0.20077475286697846,0,0,9.29080675422139,35.262979882036056,UBXN2B;STX3,High
DNA Replication (GO:0006260),3/73,0.022868047977986455,0.2028296429351842,0,0,5.196494303242769,19.632431489591283,POLD2;POLE3;SSBP1,High
Positive Regulation of Cytoskeleton Organization (GO:0051495),3/74,0.023692598578629136,0.20863122777152565,0,0,5.123045018577724,19.173470252407807,PRKCE;PLEK;LMOD1,High
Negative Regulation of Protein Localization to Membrane (GO:1905476),2/29,0.024007264727038603,0.20989208589925176,0,0,8.94625112917796,33.36413820309008,GBP1;BCL2L1,High
Positive Regulation of Protein Localization to Membrane (GO:1905477),3/76,0.02538960714812374,0.21596387808105919,0,0,4.9821833767543495,18.301628923006675,DLG1;PRKCE;STX3,High
Negative Regulation of Response to Endoplasmic Reticulum Stress (GO:1903573),2/30,0.025583956145223512,0.21596387808105919,0,0,8.626306620209059,31.622227139558046,TXNDC12;BCL2L1,High
Positive Regulation of Catalytic Activity (GO:0043085),2/30,0.025583956145223512,0.21596387808105919,0,0,8.626306620209059,31.622227139558046,MID1IP1;SSBP1,High
Positive Regulation of Microtubule Polymerization (GO:0031116),2/30,0.025583956145223512,0.21596387808105919,0,0,8.626306620209059,31.622227139558046,RPS3;RNASE1,High
Hexose Biosynthetic Process (GO:0019319),2/30,0.025583956145223512,0.21596387808105919,0,0,8.626306620209059,31.622227139558046,RBP4;ENO1,High
Adenylate Cyclase-Modulating G Protein-Coupled Receptor Signaling Pathway (GO:0007188),5/202,0.026840037278584868,0.22345493247527687,0,0,3.095658479679667,11.199660776462702,CXCL10;CXCL11;CXCL9;FPR1;OXER1,High
Regulation of Cell Population Proliferation (GO:0042127),12/769,0.026922787564984133,0.22345493247527687,0,0,1.9636981248606082,7.098341086053361,CXCL10;CXCL11;CXCL9;FTH1;STAT2;GLMN;AKR1C3;STX3;SOD2;S100A9;IFIT3;RUNX1,High
Positive Regulation of ATP-dependent Activity (GO:0032781),2/31,0.027201621682039424,0.22345493247527687,0,0,8.328427249789739,30.019638516383253,ALDOB;SSBP1,High
Transition Metal Ion Transport (GO:0000041),2/31,0.027201621682039424,0.22345493247527687,0,0,8.328427249789739,30.019638516383253,FTH1;CUTC,High
Positive Regulation of Growth (GO:0045927),3/79,0.02805471369761198,0.22446381308118368,0,0,4.784791733936067,17.098925112839883,TEAD1;S100A9;S100A8,High
protein-RNA Complex Assembly (GO:0022618),4/138,0.028105482795669788,0.22446381308118368,0,0,3.6299981573613413,12.965593312422481,GEMIN4;RPS27L;RPL38;PRPF19,High
Regulation of Cytoskeleton Organization (GO:0051493),4/139,0.02875722579879784,0.22446381308118368,0,0,3.6029263831732967,12.786303702631804,NEDD9;RNASE1;S100A9;S100A8,High
Membraneless Organelle Assembly (GO:0140694),4/139,0.02875722579879784,0.22446381308118368,0,0,3.6029263831732967,12.786303702631804,RNF213;LMOD1;RPS3;TNRC6A,High
Bile Acid Metabolic Process (GO:0008206),2/32,0.02885948133509038,0.22446381308118368,0,0,8.050406504065041,28.541240600967136,AKR1C1;AKR1C4,High
Lipid Droplet Organization (GO:0034389),2/32,0.02885948133509038,0.22446381308118368,0,0,8.050406504065041,28.541240600967136,RNF213;PLIN5,High
Pyridine Nucleotide Catabolic Process (GO:0019364),2/32,0.02885948133509038,0.22446381308118368,0,0,8.050406504065041,28.541240600967136,LDHA;ENO1,High
