"1"," dplyr       * 1.1.4   [90m2023-11-17[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," ellipsis      0.3.2   [90m2021-04-29[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," evaluate      1.0.3   [90m2025-01-10[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," fastmap       1.2.0   [90m2024-05-15[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," fs            1.6.6   [90m2025-04-12[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," generics      0.1.3   [90m2022-07-05[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," glue          1.8.0   [90m2024-09-30[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," hms           1.1.3   [90m2023-03-21[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," htmltools     0.5.8.1 [90m2024-04-04[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," htmlwidgets   1.6.4   [90m2023-12-06[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," httpuv        1.6.16  [90m2025-04-16[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," knitr         1.50    [90m2025-03-16[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," later         1.4.2   [90m2025-04-08[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," lifecycle     1.0.4   [90m2023-11-07[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," magrittr      2.0.3   [90m2022-03-30[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," memoise       2.0.1   [90m2021-11-26[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," mime          0.13    [90m2025-03-17[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," miniUI        0.1.2   [90m2025-04-17[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," pillar        1.10.2  [90m2025-04-05[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," pkgbuild      1.4.7   [90m2025-03-24[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," pkgconfig     2.0.3   [90m2019-09-22[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," pkgload       1.4.0   [90m2024-06-28[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," profvis       0.4.0   [90m2024-09-20[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," promises      1.3.2   [90m2024-11-28[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," purrr         1.0.4   [90m2025-02-05[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," R6            2.6.1   [90m2025-02-15[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," Rcpp          1.0.14  [90m2025-01-12[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," readr       * 2.1.5   [90m2024-01-10[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," remotes       2.5.0   [90m2024-03-17[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," rlang         1.1.6   [90m2025-04-11[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," rmarkdown     2.29    [90m2024-11-04[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," rstudioapi    0.17.1  [90m2024-10-22[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," sessioninfo   1.2.3   [90m2025-02-05[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," shiny         1.10.0  [90m2024-12-14[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," tibble      * 3.2.1   [90m2023-03-20[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," tidyselect    1.2.1   [90m2024-03-11[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," tzdb          0.5.0   [90m2025-03-15[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," urlchecker    1.0.1   [90m2021-11-30[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," usethis       3.1.0   [90m2024-11-26[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," vctrs         0.6.5   [90m2023-12-01[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," vroom         1.6.5   [90m2023-12-05[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," xfun          0.52    [90m2025-04-02[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," xtable        1.8-4   [90m2019-04-21[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," yaml          2.3.10  [90m2024-07-26[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1",""
"1","
"
"1","[90m [1] C:/Users/hala2/AppData/Local/R/win-library/4.5[39m"
"1","
"
"1","[90m [2] C:/Program Files/R/R-4.5.0/library[39m"
"1","
"
"1"," [41m[37m*[39m[49m ── Packages attached to the search path."
"1","
"
"1",""
"1","
"
"1","[1m[36m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m[22m"
"1","
"
